timestamp,price,year,make,model,body,mileage,title_type,city,state,seller,trim,ext_color,int_color,transmission,liters,cylinders,fuel_type,num_doors,ext_condition,int_condition,drive_type
1584032993,23566,2018,Ford,Edge,Sport Utility,36285.0,Clean Title,Salt Lake City,UT,Dealer,SEL,maroon,,Automatic,,6.0,Gasoline,4.0,,,AWD
1584032980,30737,2019,Ford,F-150,Truck,14012.0,,Layton,UT,Dealer,XLT,white,medium earth gray,Automatic,,8.0,Flex Fuel,4.0,,,4-Wheel Drive
1584032980,41436,2018,Jeep,Wrangler Unlimited,Convertible,25.0,,West Valley City,UT,Dealer,Sport S,xtreme purple pearlcoat,black,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive
1584032969,15491,2008,GMC,Yukon,Sport Utility,111188.0,Clean Title,St. George,UT,Dealer,SLT with 4SA,summit white,,Automatic,,8.0,Flex Fuel,,,,4-Wheel Drive
1584032969,31560,2019,Ford,F-150,Truck,11654.0,,Layton,UT,Dealer,,white,,Automatic,,8.0,Flex Fuel,4.0,,,4-Wheel Drive
1584032959,19840 | MSRP 28190,2019,Buick,Encore,Sport Utility,3.0,,Highland,UT,Dealer,Sport Touring,red,shale,Automatic,,4.0,Gasoline,4.0,,,FWD
1584032948,8999,2003,Hummer,H2,Sport Utility,,Clean Title,Roy,UT,Dealer,,pewter,biege,Automatic,,8.0,Gasoline,4.0,Excellent,Excellent,4-Wheel Drive
1584032942,3785,2010,Volkswagen,Jetta,Sedan,143317.0,Clean Title,Orem,UT,Dealer,S,tan,black,Automatic,,5.0,Gasoline,4.0,Very Good,Very Good,FWD
1584032938,41436,2018,Jeep,Wrangler Unlimited,Convertible,25.0,,West Valley City,UT,Dealer,Sport S,granite crystal metallic clearcoat,black,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive
1584032926,9495,2009,Mercedes-Benz,CLK-Class,Convertible,99180.0,Clean Title,Orem,UT,Dealer,5.5L,silver,black,Automatic,,8.0,Gasoline,2.0,Very Good,Very Good,2-Wheel Drive
1584032919,41436,2018,Jeep,Wrangler Unlimited,Convertible,25.0,,West Valley City,UT,Dealer,Sport S,rhino clearcoat,black,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive
1584032909,20995,2012,Chevrolet,Silverado 1500,Truck,119715.0,Clean Title,St. George,UT,Dealer,LTZ,white diamond tricoat,ebony,Automatic,,8.0,Flex Fuel,4.0,Excellent,Excellent,4-Wheel Drive
1584032899,39986,2018,Jeep,Wrangler Unlimited,Convertible,15.0,,West Valley City,UT,Dealer,Sport S,granite crystal metallic clearcoat,black,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive
1584032893,2500,2007,Chevrolet,Silverado 2500HD,Truck,214000.0,Clean Title,Lehi,UT,Owner,,white,gray,Automatic,,8.0,Gasoline,2.0,Fair,Fair,RWD
1584032878,19988,2016,Chevrolet,Equinox,Sport Utility,7403.0,,Caldwell,ID,Dealer,LT,iridescent pearl tricoat,jet black w/premium cloth seat trim,Automatic,,4.0,Gasoline,4.0,,,AWD
1584032859,42988,2017,Jaguar,F-PACE,Sport Utility,15810.0,,Caldwell,ID,Dealer,35t R-Sport,italian racing red metallic,black,Automatic,,6.0,Gasoline,4.0,,,
1584032850,41436,2018,Jeep,Wrangler Unlimited,Convertible,15.0,,West Valley City,UT,Dealer,Sport S,xtreme purple pearlcoat,black,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive
1584032839,47902,2018,Jeep,Wrangler Unlimited,Convertible,25.0,,West Valley City,UT,Dealer,Sahara,gobi clearcoat,black,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive
1584032828,30975,2019,Honda,CR-V,Sport Utility,6540.0,,Salt Lake City,UT,Dealer,EX-L,red,ivory,Automatic,,4.0,Gasoline,4.0,,,4-Wheel Drive
1584032818,41486,2018,Jeep,Wrangler Unlimited,Convertible,25.0,,West Valley City,UT,Dealer,Sport S,xtreme purple pearlcoat,black,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive
1584032809,49995,2018,GMC,2500,Truck,13635.0,Clean Title,Lindon,UT,Dealer,,black,black,Automatic,,8.0,Diesel,,,,4-Wheel Drive
1584032799,44902,2018,Jeep,Wrangler Unlimited,Convertible,25.0,,West Valley City,UT,Dealer,Sport S,granite crystal metallic clearcoat,black,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive
1584032790,14995,2016,Honda,Civic,Sedan,45410.0,Clean Title,Lindon,UT,Dealer,EX,white,beige,Automatic,,4.0,Gasoline,,,,
1584032779,4397,2005,Volvo,S80,Sedan,87143.0,Clean Title,Orem,UT,Dealer,Premier,white,creme,Automatic,,5.0,Gasoline,4.0,Very Good,Very Good,FWD
1584032770,21999,2007,Porsche,Cayman,Coupe,95492.0,Clean Title,American Fork,UT,Dealer,S,meteor grey metallic,black leather interior,,,6.0,Gasoline,,,,
1584032759,17500,2014,Ford,F-150,Truck,137151.0,Clean Title,Midvale,UT,Dealer,FX4,ingot silver metallic,black,Automatic,,6.0,Gasoline,,,,4-Wheel Drive
1584032750,17995,2013,Chevrolet,Silverado 3500HD,Truck,138570.0,Clean Title,Salt Lake City,UT,Dealer,Work Truck,white,gray,Automatic,,8.0,Flex Fuel,,,,4-Wheel Drive
1584032731,16800,2018,Chevrolet,Malibu,Sedan,8796.0,Clean Title,Midvale,UT,Dealer,LT,silver,grey,Automatic,,4.0,Gasoline,,,,
1584032721,21494,2019,Jeep,Compass,Sport Utility,3371.0,,Spanish Fork,UT,Dealer,Latitude,billet silver metallic clearcoat,,Automatic,,4.0,Gasoline,4.0,,,4-Wheel Drive
1584032705,3750,2012,Nissan,Altima,Sedan,145000.0,Clean Title,Salt Lake City,UT,Owner,2.5 S,gray,gray,Automatic,,4.0,Gasoline,4.0,Very Good,Very Good,FWD
1584032516,34142,2017,Toyota,Tundra,Truck,31658.0,,Sandy,UT,Dealer,SR5,white,,Automatic,,8.0,Gasoline,4.0,,,4-Wheel Drive
1584032445,14523,2016,Volkswagen,Tiguan,Sport Utility,52651.0,,Salt Lake City,UT,Dealer,S,black,,Automatic,,4.0,Gasoline,,,,AWD
1584032443,8995,2017,Volkswagen,Jetta,Sedan,82987.0,Clean Title,Draper,UT,Dealer,1.4T S,red,titan black/palladium gray,Automatic,,4.0,Gasoline,4.0,,,
1584032423,19955,2019,Volkswagen,Jetta,Sedan,12390.0,,Layton,UT,Dealer,SEL,pure white,,Automatic,,4.0,Gasoline,4.0,,,
1584032402,29999,2016,Chevrolet,Silverado 2500HD,Truck,101573.0,,Elko,NV,Dealer,Work Truck,white,dark ash with jet black interior accents,Automatic,,8.0,Diesel,4.0,,,4-Wheel Drive
1584032381,28000,2016,Chevrolet,Silverado 1500,Truck,45872.0,,Ogden,UT,Dealer,LTZ,white,cocoa/dune,Automatic,,8.0,Gasoline,4.0,,,4-Wheel Drive
1584032350,7815,2015,Dodge,Dart,Sedan,64604.0,,Salt Lake City,UT,Dealer,SXT,passion red pearl coat,black,Automatic,2.4,4.0,Gasoline,,,,FWD
1584032329,16799,2018,Nissan,Murano,Sport Utility,44893.0,,Salt Lake City,UT,Dealer,SV,,graphite,Automatic,3.5,6.0,Gasoline,4.0,,,FWD
1584032322,3950,2009,Chrysler,Town & Country,Minivan,143210.0,Clean Title,Salt Lake City,UT,Dealer,LX,white,tan,Automatic,,6.0,Gasoline,4.0,Excellent,Excellent,FWD
1584032320,17794,2016,Ford,Edge,Sport Utility,55293.0,,Sandy,UT,Dealer,SEL,black,,Automatic,,4.0,Gasoline,4.0,,,AWD
1584032308,9895,2018,Nissan,Versa,Sedan,43782.0,,Salt Lake City,UT,Dealer,SV,,charcoal,Automatic,1.6,4.0,Gasoline,4.0,,,FWD
1584032297,5500,1992,Toyota,4Runner,SUV,102000.0,Clean Title,Draper,UT,Owner,SR5,red,gray,Automatic,,6.0,Gasoline,4.0,Good,Very Good,4-Wheel Drive
1584032279,34116,2017,Cadillac,XT5,Sport Utility,24039.0,,Salt Lake City,UT,Dealer,Premium Luxury AWD,red passion tintcoat,cirrus,Automatic,3.6,6.0,Gasoline,,,,AWD
1584032227,20990,2011,Ram,2500,Truck,143291.0,,Orem,UT,Dealer,SLT,mineral gray metallic,black,Automatic,,6.0,Diesel,4.0,,,4-Wheel Drive
1584032217,21600,2019,Chevrolet,Equinox,Sport Utility,1947.0,,Ogden,UT,Dealer,LT,black,medium ash gray,Automatic,,4.0,Gasoline,4.0,,,AWD
1584032187,13924,2012,Nissan,Armada,Sport Utility,89535.0,Clean Title,Orem,UT,Dealer,SV,gray,black,Automatic,,8.0,Gasoline,4.0,,,4-Wheel Drive
1584032156,20000,2016,Chevrolet,Traverse,Sport Utility,49019.0,,Salt Lake City,UT,Dealer,LT,gray,dark titanium/light titanium,Automatic,,6.0,Gasoline,4.0,,,AWD
1584032134,46900,2020,Toyota,4Runner,Sport Utility,36.0,,American Fork,UT,Dealer,TRD Pro,midnight black metallic,black,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive
1584032114,16995,2017,Honda,Accord,Sedan,36621.0,Clean Title,Lehi,UT,Dealer,EX,gray,gray,Automatic,,4.0,Gasoline,4.0,,,
1584032104,4195,2008,Honda,Civic,Sedan,169000.0,Clean Title,Layton,UT,Dealer,,,,Automatic,,4.0,Gasoline,,,,
1584032086,3695,2007,Honda,Accord,Sedan,191000.0,Clean Title,Layton,UT,Dealer,,,,,,6.0,Gasoline,,,,
1584032082,27690,2015,GMC,2500,Truck,87207.0,Clean Title,South Salt Lake,UT,Dealer,SLE,black,gray,Automatic,,8.0,Flex Fuel,4.0,Excellent,Excellent,4-Wheel Drive
1584032064,5500,2013,Kia,Forte,Sedan,132400.0,Clean Title,Ogden,UT,Owner,EX,black,black,Automatic,,4.0,Gasoline,4.0,Very Good,Very Good,
1584032051,6550,2014,Volkswagen,Jetta,Sedan,129740.0,Clean Title,Salt Lake City,UT,Dealer,SEL,white,,Automatic,,4.0,Gasoline,4.0,,,
1584032019,17310,2010,Cadillac,Escalade,Sport Utility,111189.0,Clean Title,Salt Lake City,UT,Dealer,Base,black raven,ebony/ebony,Automatic,,8.0,Flex Fuel,4.0,,,AWD
1584032000,34750,2019,Audi,Q5,Sport Utility,14435.0,Clean Title,American Fork,UT,Dealer,Premium,white,black,Automatic,,4.0,Gasoline,,,,AWD
1584031995,2000,2006,Chrysler,300,Sedan,123000.0,,Midvale,UT,Owner,300 Touring,blue,creme,,,6.0,Gasoline,4.0,Fair,Good,AWD
1584031991,6200,2009,Subaru,Legacy,Sedan,98000.0,Clean Title,Sandy,UT,Owner,Special Edition,brown,gray,Automatic,,4.0,Gasoline,4.0,Very Good,Very Good,AWD
1584031990,14000,2015,Chevrolet,Camaro,Coupe,43906.0,,Lindon,UT,Dealer,LS,red,black,Automatic,,6.0,Gasoline,2.0,,,
1584031971,23980,2016,Ram,1500,Truck,58630.0,,Pinedale,WY,Dealer,Tradesman,brilliant black crystal pearlcoat,diesel gray/black,Automatic,5.7,8.0,Gasoline,4.0,,,4-Wheel Drive
1584031961,22990,2019,Jeep,Compass,Sport Utility,11000.0,,Pinedale,WY,Dealer,Latitude,diamond black crystal pearlcoat,black,Automatic,2.4,4.0,Gasoline,4.0,,,4-Wheel Drive
1584031949,10885,2003,Chevrolet,Silverado 2500HD,Truck,200000.0,,Pinedale,WY,Dealer,LS,black,dark charcoal,Automatic,6.6,8.0,Diesel,4.0,,,4-Wheel Drive
1584031943,15000,1990,Porsche,944,Convertible,154860.0,Clean Title,Salt Lake City,UT,Owner,S2,silver,blue,Manual,,4.0,Gasoline,2.0,Very Good,Very Good,
1584031939,48680,2016,GMC,2500,Truck,35731.0,,Pinedale,WY,Dealer,SLT,quicksilver metallic,jet black,Automatic,6.6,8.0,Diesel,4.0,,,4-Wheel Drive
1584031927,33980,2016,Ram,1500,Truck,39329.0,,Pinedale,WY,Dealer,Rebel,flame red clearcoat,red/black,Automatic,5.7,8.0,Gasoline,4.0,,,4-Wheel Drive
1584031917,26995,2016,Jeep,Wrangler,Sport Utility,26609.0,Clean Title,Tremonton,UT,Dealer,Sport,granite crystal metallic clearcoat,black,Automatic,,6.0,Gasoline,,,,4-Wheel Drive
1584031906,19999,2013,Land Rover,Range Rover Sport,Sport Utility,87511.0,Clean Title,American Fork,UT,Dealer,HSE LUX,fuji white,ivory/lunar alcantara(r) leather interior,Automatic,,8.0,Gasoline,,,,4-Wheel Drive
1584031896,11495,2011,Jeep,Grand Cherokee,Sport Utility,109481.0,,South Jordan,UT,Dealer,Laredo,black,dark graystone/medium graystone,Automatic,,6.0,Flex Fuel,4.0,,,4-Wheel Drive
1584031893,4500,2008,Subaru,Legacy,Sedan,89000.0,Rebuilt/Reconstructed Title,Murray,UT,Dealer,2.5i Limited,blue,tan,,,4.0,Gasoline,4.0,Very Good,Very Good,AWD
1584031886,20750,2019,Jeep,Compass,Sport Utility,15061.0,Clean Title,Bountiful,UT,Dealer,Trailhawk,silver,black,Automatic,,4.0,Gasoline,,,,4-Wheel Drive
1584031865,9000,2003,Ford,F-250,Truck,180917.0,,Salt Lake City,UT,Dealer,,blue,medium flint,Automatic,,8.0,Diesel,4.0,,,4-Wheel Drive
1584031855,4999,1999,Ford,F-150,Truck,152055.0,Clean Title,American Fork,UT,Dealer,XLT,bright red clearcoat,dark graphite cloth,Automatic,,8.0,Gasoline,,,,4-Wheel Drive
1584031845,20000,2014,Ram,1500,Truck,95908.0,,Salt Lake City,UT,Dealer,Longhorn Limited,black,black,Automatic,,8.0,Gasoline,4.0,,,4-Wheel Drive
1584031835,9295,2013,Hyundai,Sonata,Sedan,63090.0,,South Jordan,UT,Dealer,Limited,blue,gray,Automatic,,4.0,Gasoline,4.0,,,
1584031830,7250,2004,Ford,F-150,Truck,104500.0,Clean Title,Millcreek,UT,Dealer,XLT,red,gray,Automatic,,8.0,Gasoline,,Very Good,Very Good,4-Wheel Drive
1584031825,29995,2012,Ford,F-250,Truck,151906.0,,Blackfoot,ID,Dealer,Lariat,white,,,,8.0,Diesel,,,,4-Wheel Drive
1584031815,15299,2012,Toyota,Sienna,Van,115129.0,Clean Title,American Fork,UT,Dealer,,predawn gray mica,light gray leather interior,Automatic,,6.0,Gasoline,,,,AWD
1584031804,27500,2018,Infiniti,Q70L,Sedan,13405.0,,Salt Lake City,UT,Dealer,3.7 LUXE,black,graphite,Automatic,,6.0,Gasoline,4.0,,,AWD
1584031794,19295,2015,Lexus,ES 350,Sedan,41972.0,,South Jordan,UT,Dealer,,white,black,Automatic,,6.0,Gasoline,4.0,,,FWD
1584031784,20000,2016,Dodge,Durango,Sport Utility,60625.0,,Salt Lake City,UT,Dealer,Limited,black,black,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive
1584031775,48670,2015,Tesla,Model S,Sedan,32001.0,,South Jordan,UT,Dealer,85D,gray,black,Automatic,,,Electric,4.0,,,AWD
1584031754,44995,2019,Chevrolet,Suburban,Sport Utility,25655.0,Clean Title,Tremonton,UT,Dealer,LT,summit white,jet black,Automatic,,8.0,Gasoline,,,,4-Wheel Drive
1584031743,22995,2015,Chevrolet,Silverado 1500,Truck,110959.0,,Blackfoot,ID,Dealer,LT,silver ice metallic,jet black,Automatic,,8.0,Gasoline,,,,4-Wheel Drive
1584031734,10995,2016,Hyundai,Sonata,Sedan,66529.0,Clean Title,Roy,UT,Dealer,2.4L SE,blue,gray,Automatic,,4.0,Gasoline,,,,FWD
1584031724,11500,2015,Ford,Taurus,Sedan,76990.0,,Salt Lake City,UT,Dealer,Limited,white,dune,Automatic,,6.0,Flex Fuel,4.0,,,FWD
1584031716,16999,2009,Chevrolet,Suburban,Sport Utility,109221.0,Clean Title,American Fork,UT,Dealer,LTZ,black,ebony leather interior,Automatic,,8.0,Flex Fuel,,,,4-Wheel Drive
1584031714,7995,2012,Cadillac,SRX,Crossover,121340.0,Clean Title,Sandy,UT,Dealer,Luxury Collection,silver,black,Automatic,,6.0,Flex Fuel,4.0,Very Good,Very Good,AWD
1584031710,24977,2015,Chevrolet,Silverado 1500,Truck,61447.0,Clean Title,South Salt Lake,UT,Dealer,LT,gray,gray,Automatic,,8.0,Gasoline,4.0,,,4-Wheel Drive
1584031706,24992,2019,Jeep,Cherokee,Sport Utility,347.0,,Afton,WY,Dealer,Latitude,billet silver metallic clearcoat,black,Automatic,2.4,4.0,Gasoline,4.0,,,AWD
1584031696,36600,2018,Jeep,Wrangler,Convertible,462.0,,Afton,WY,Dealer,Sport S,bright white clearcoat,black,Automatic,3.6,6.0,Gasoline,4.0,,,4-Wheel Drive
1584031693,18995,2018,Toyota,Camry,Sedan,13114.0,,Rock Springs,WY,Dealer,,celestial silver metallic,ash,Automatic,,4.0,Gasoline,,,,FWD
1584031685,31340,2019,Jeep,Cherokee,Sport Utility,50.0,,Afton,WY,Dealer,Latitude,velvet red pearlcoat,black,Automatic,3.2,6.0,Gasoline,4.0,,,AWD
1584031675,19995,2011,Ram,2500,Truck,111248.0,Clean Title,Roy,UT,Dealer,Laramie,green,charcoal,Automatic,,8.0,Gasoline,,,,4-Wheel Drive
1584031664,5900,2004,Subaru,Impreza,Wagon,174351.0,Clean Title,Salt Lake City,UT,Dealer,WRX Sport,silver,gray,Manual,,4.0,Gasoline,4.0,,,AWD
1584031654,41500,2016,Chevrolet,Silverado 2500HD,Truck,68583.0,,Afton,WY,Dealer,LT,black,jet black,Automatic,6.6,8.0,Diesel,4.0,,,4-Wheel Drive
1584031644,13000,2018,Nissan,Sentra,Sedan,13065.0,Clean Title,South Jordan,UT,Dealer,SR,gray,charcoal,Manual,,4.0,Gasoline,4.0,,,FWD
1584031635,19500,2019,Subaru,Crosstrek,Sport Utility,6123.0,,Salt Lake City,UT,Dealer,Premium,silver,black,Automatic,,4.0,Gasoline,4.0,,,
1584031623,15451,2008,Toyota,Tacoma,Truck,105917.0,,Boise,ID,Dealer,PreRunner,gray,graphite,,4.0,6.0,Gasoline,4.0,,,RWD
1584031614,15498,2016,Toyota,RAV4,Sport Utility,51346.0,Clean Title,Pleasant Grove,UT,Dealer,XLE,orange,,Automatic,,4.0,Gasoline,,,,4-Wheel Drive
1584031594,14995,2015,Chevrolet,Equinox,Sport Utility,40392.0,Clean Title,Tremonton,UT,Dealer,LT,summit white,jet black,Automatic,,4.0,Gasoline,,,,FWD
1584031584,23700,2016,Mazda,CX-9,Sport Utility,34541.0,,Orem,UT,Dealer,Touring,white,black,Automatic,,4.0,Gasoline,4.0,,,AWD
1584031535,3500,2009,Nissan,Murano,Sport Utility,198612.0,,Salt Lake City,UT,Dealer,S,tinted bronze metallic,black,Automatic,3.5,6.0,Gasoline,4.0,,,AWD
1584031525,28495,2016,Toyota,4Runner,Sport Utility,69515.0,Clean Title,Lindon,UT,Dealer,Trail,magnetic gray metallic,"black, cloth",Automatic,,6.0,Gasoline,,,,4-Wheel Drive
1584031514,22145,2014,Dodge,Challenger,Coupe,26446.0,,Ogden,UT,Dealer,R/T,white,dark slate gray,Automatic,,8.0,Gasoline,2.0,,,RWD
1584031504,11420,2015,Mazda,Mazda6,Sedan,77516.0,,Orem,UT,Dealer,i Sport,silver,black,Manual,,4.0,Gasoline,4.0,,,
1584031494,1980,2000,Ford,Taurus,Sedan,126875.0,,Orem,UT,Dealer,SEL,black,medium graphite,Automatic,,6.0,Gasoline,4.0,,,FWD
1584031443,9499,2011,Volkswagen,Jetta,Wagon,51000.0,Clean Title,Heber City,UT,Dealer,,,,,,4.0,Diesel,,,,
