timestamp,price,year,make,model,body,mileage,title_type,city,state,seller,trim,ext_color,int_color,transmission,liters,cylinders,fuel_type,num_doors,ext_condition,int_condition,drive_type
1584031441,400,2003,Honda,Accord,Coupe,217000.0,Rebuilt/Reconstructed Title,Orem,UT,Owner,,white,,Manual,,4.0,Gasoline,2.0,Poor,Poor,FWD
1584031440,4400,1996,GMC,1500,Truck,215000.0,Clean Title,Ely,NV,Owner,SL,white,gray,Manual,,8.0,Gasoline,2.0,Good,Good,4-Wheel Drive
1584031434,6888,2010,Ford,Taurus,Sedan,106491.0,Clean Title,West Bountiful,UT,Dealer,SEL,steel blue metallic,beige,Automatic,,6.0,Gasoline,4.0,Excellent,Excellent,FWD
1584031423,16700,2016,Kia,Optima,Sedan,33625.0,,Layton,UT,Dealer,EX,blue,gray,Automatic,,4.0,Gasoline,4.0,,,
1584031414,26716,2017,Mazda,CX-9,Sport Utility,30599.0,,Orem,UT,Dealer,Touring,black,black,Automatic,,4.0,Gasoline,4.0,,,AWD
1584031404,23100,2019,Kia,Sorento,Sport Utility,24677.0,,Layton,UT,Dealer,LX V6,red,black,Automatic,,6.0,Gasoline,4.0,,,AWD
1584031393,5995,2004,Lexus,RX 330,Sport Utility,133292.0,Clean Title,Bountiful,UT,Dealer,,black,,Automatic,,6.0,Gasoline,4.0,,,FWD
1584031373,13713,2016,Kia,Soul,Sedan,44602.0,,South Jordan,UT,Dealer,+,clear white,gray,Automatic,2.0,4.0,Gasoline,,,,FWD
1584031363,17923,2017,Toyota,RAV4,Sport Utility,43121.0,,South Jordan,UT,Dealer,LE,purple,,Automatic,2.5,4.0,Gasoline,,,,4-Wheel Drive
1584031347,950,1987,Nissan,D21,Truck,,Clean Title,Kaysville,UT,Owner,,red,gray,Manual,,4.0,Gasoline,2.0,Poor,Fair,
1584031334,4995,2004,Lexus,GX 470,Sport Utility,205803.0,Clean Title,Bountiful,UT,Dealer,,silver pine,,Automatic,,8.0,Gasoline,4.0,,,4-Wheel Drive
1584031330,33700,2016,GMC,Yukon XL,Sport Utility,84311.0,Clean Title,South Salt Lake,UT,Dealer,Denali,black,black,Automatic,,8.0,Gasoline,5.0,,,4-Wheel Drive
1584031324,17200,2017,Subaru,Impreza,Sedan,46953.0,,Salt Lake City,UT,Dealer,Premium,crystal white pearl,black,,2.0,4.0,Gasoline,4.0,,,
1584031314,16995,2018,Jeep,Cherokee,Sport Utility,22935.0,Clean Title,Bountiful,UT,Dealer,Latitude,diamond black crystal pearlcoat,black,Automatic,,6.0,Gasoline,4.0,,,AWD
1584031284,10995,2017,Nissan,Altima,Sedan,84447.0,Clean Title,American Fork,UT,Dealer,2.5 SL,blue,charcoal,Automatic,,4.0,Gasoline,4.0,,,FWD
1584031284,5250,2008,Ford,F-150,Truck,182945.0,Clean Title,Salt Lake City,UT,Owner,XL,white,gray,Automatic,,8.0,Gasoline,2.0,Good,Very Good,4-Wheel Drive
1584031280,2700,2009,Pontiac,Vibe,Hatchback,180000.0,Rebuilt/Reconstructed Title,Murray,UT,Dealer,,black,gray,,,4.0,Gasoline,4.0,Good,Good,AWD
1584031274,8995,2012,Honda,Odyssey,Van,92519.0,Rebuilt/Reconstructed Title,Bountiful,UT,Dealer,EX,silver,,Automatic,,6.0,Gasoline,4.0,,,FWD
1584031423,16700,2016,Kia,Optima,Sedan,33625.0,,Layton,UT,Dealer,EX,blue,gray,Automatic,,4.0,Gasoline,4.0,,,
1584031414,26716,2017,Mazda,CX-9,Sport Utility,30599.0,,Orem,UT,Dealer,Touring,black,black,Automatic,,4.0,Gasoline,4.0,,,AWD
1584031404,23100,2019,Kia,Sorento,Sport Utility,24677.0,,Layton,UT,Dealer,LX V6,red,black,Automatic,,6.0,Gasoline,4.0,,,AWD
1584031393,5995,2004,Lexus,RX 330,Sport Utility,133292.0,Clean Title,Bountiful,UT,Dealer,,black,,Automatic,,6.0,Gasoline,4.0,,,FWD
1584031373,13713,2016,Kia,Soul,Sedan,44602.0,,South Jordan,UT,Dealer,+,clear white,gray,Automatic,2.0,4.0,Gasoline,,,,FWD
1584031363,17923,2017,Toyota,RAV4,Sport Utility,43121.0,,South Jordan,UT,Dealer,LE,purple,,Automatic,2.5,4.0,Gasoline,,,,4-Wheel Drive
1584031347,950,1987,Nissan,D21,Truck,,Clean Title,Kaysville,UT,Owner,,red,gray,Manual,,4.0,Gasoline,2.0,Poor,Fair,
1584031334,4995,2004,Lexus,GX 470,Sport Utility,205803.0,Clean Title,Bountiful,UT,Dealer,,silver pine,,Automatic,,8.0,Gasoline,4.0,,,4-Wheel Drive
1584031330,33700,2016,GMC,Yukon XL,Sport Utility,84311.0,Clean Title,South Salt Lake,UT,Dealer,Denali,black,black,Automatic,,8.0,Gasoline,5.0,,,4-Wheel Drive
1584031324,17200,2017,Subaru,Impreza,Sedan,46953.0,,Salt Lake City,UT,Dealer,Premium,crystal white pearl,black,,2.0,4.0,Gasoline,4.0,,,
1584031314,16995,2018,Jeep,Cherokee,Sport Utility,22935.0,Clean Title,Bountiful,UT,Dealer,Latitude,diamond black crystal pearlcoat,black,Automatic,,6.0,Gasoline,4.0,,,AWD
1584031284,10995,2017,Nissan,Altima,Sedan,84447.0,Clean Title,American Fork,UT,Dealer,2.5 SL,blue,charcoal,Automatic,,4.0,Gasoline,4.0,,,FWD
1584031284,5250,2008,Ford,F-150,Truck,182945.0,Clean Title,Salt Lake City,UT,Owner,XL,white,gray,Automatic,,8.0,Gasoline,2.0,Good,Very Good,4-Wheel Drive
1584031280,2700,2009,Pontiac,Vibe,Hatchback,180000.0,Rebuilt/Reconstructed Title,Murray,UT,Dealer,,black,gray,,,4.0,Gasoline,4.0,Good,Good,AWD
1584031274,8995,2012,Honda,Odyssey,Van,92519.0,Rebuilt/Reconstructed Title,Bountiful,UT,Dealer,EX,silver,,Automatic,,6.0,Gasoline,4.0,,,FWD
1584031264,10995,2017,Nissan,Rogue,Sport Utility,87116.0,Clean Title,American Fork,UT,Dealer,S,blue,charcoal,Automatic,,4.0,Gasoline,4.0,,,FWD
1584031254,19700,2019,Kia,Sorento,Sport Utility,45586.0,,Layton,UT,Dealer,LX V6,silver,satin black,Automatic,,6.0,Gasoline,4.0,,,AWD
1584031251,13200,2000,Ford,F-250,Truck,148100.0,Clean Title,Layton,UT,Owner,Lariat,white,tan,Automatic,,8.0,Diesel,4.0,Good,Good,4-Wheel Drive
1584031233,11595,2017,Nissan,Rogue,Sport Utility,80193.0,Clean Title,American Fork,UT,Dealer,S,red,charcoal,Automatic,,4.0,Gasoline,4.0,,,FWD
1584031230,1288,1999,Audi,A6,Sedan,169000.0,,Boise,ID,Dealer,,blue,,Automatic,,6.0,Gasoline,,,,AWD
1584031223,12888,2008,Cadillac,Escalade,Sport Utility,164971.0,Clean Title,West Bountiful,UT,Dealer,,black raven,champagne,Automatic,,8.0,Gasoline,4.0,Excellent,Excellent,AWD
1584031220,19988,2018,Ram,ProMaster City,Minivan,14785.0,,Boise,ID,Dealer,,,,Automatic,,4.0,Gasoline,,,,
1584031213,19800,2019,Ford,Escape,Sport Utility,27143.0,,Layton,UT,Dealer,SE,silver,medium light stone,Automatic,,4.0,Gasoline,4.0,,,4-Wheel Drive
1584031203,16000,2018,Hyundai,Tucson,Sport Utility,43946.0,,Layton,UT,Dealer,SEL,gray,gray,Automatic,,4.0,Gasoline,4.0,,,FWD
1584031193,14600,2018,Chevrolet,Cruze,Hatchback,37780.0,,Layton,UT,Dealer,LT,white,jet black,Automatic,,4.0,Gasoline,4.0,,,
1584031183,14900,2016,Ford,Transit,Minivan,122930.0,Clean Title,Pleasant Grove,UT,Dealer,,white,gray,Automatic,,6.0,Gasoline,,,,
1584031172,41599,2019,Ford,F-250,Truck,28667.0,Clean Title,American Fork,UT,Dealer,XLT,white,black,Automatic,,8.0,Diesel,4.0,,,4-Wheel Drive
1584031160,17500,2010,Dodge,Ram 2500,Truck,179250.0,Clean Title,Orem,UT,Dealer,SLT,red,gray,Automatic,,8.0,Diesel,4.0,Very Good,Very Good,4-Wheel Drive
1584031141,20900,2014,Toyota,Tundra,Truck,97530.0,Clean Title,Orem,UT,Dealer,SR5,white,gray,Automatic,4.6,8.0,Gasoline,4.0,Very Good,Very Good,4-Wheel Drive
1584031131,11500,2012,Chevrolet,Silverado 1500,Truck,128600.0,Clean Title,Orem,UT,Dealer,LT,white,gray,,5.3,8.0,Flex Fuel,4.0,Very Good,Very Good,4-Wheel Drive
1584031124,5500,2009,Cadillac,Escalade,SUV,226100.0,Rebuilt/Reconstructed Title,Orem,UT,Dealer,Premium,red,tan,,6.2,8.0,Flex Fuel,4.0,Very Good,Good,AWD
1584031118,21977,2015,Ford,F-150,Truck,68866.0,Clean Title,Lindon,UT,Dealer,XLT,black,,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive
1584031113,9900,2012,GMC,1500,Truck,178950.0,Clean Title,Orem,UT,Dealer,SLE,silver,gray,Automatic,5.3,8.0,Flex Fuel,4.0,Very Good,Very Good,4-Wheel Drive
1584031109,18615,2018,Nissan,Rogue,Sport Utility,40536.0,,Boise,ID,Dealer,SV,white,charcoal,,2.5,4.0,Gasoline,4.0,,,AWD
1584031103,10500,2012,GMC,1500,Truck,139750.0,Clean Title,Orem,UT,Dealer,Sierra,silver,gray,Automatic,5.3,8.0,Flex Fuel,4.0,Very Good,Very Good,4-Wheel Drive
1584031100,9900,2014,Chevrolet,Captiva,Sport Utility,60099.0,Clean Title,Idaho Falls,ID,Dealer,LT,black,black,Automatic,,4.0,Gasoline,4.0,Excellent,Excellent,FWD
1584031099,24958,2017,Ram,1500,Truck,45227.0,,Boise,ID,Dealer,Express,black,diesel gray/black,,5.7,8.0,Gasoline,4.0,,,4-Wheel Drive
1584031089,20992,2018,Ford,Mustang,Coupe,15154.0,,Boise,ID,Dealer,,red,ebony,Automatic,,4.0,Gasoline,2.0,,,
1584031078,13995,2016,BMW,5 Series,Sedan,86792.0,Clean Title,Bountiful,UT,Dealer,,black,,Automatic,,4.0,Gasoline,4.0,,,RWD
1584031068,6500,2014,Chevrolet,Cruze,Sedan,68000.0,Rebuilt/Reconstructed Title,Provo,UT,Owner,2LT,blue,creme,Automanual,,4.0,Diesel,4.0,Very Good,Very Good,FWD
1584031067,1995,2004,Subaru,Impreza,Wagon,233400.0,Clean Title,North Salt Lake,UT,Dealer,WRX,,,Manual,,4.0,Gasoline,,,,AWD
1584031047,13601,2015,Subaru,Forester,Sport Utility,80020.0,,Kaysville,UT,Dealer,2.5i Premium,crystal black silica,gray,Automatic,,4.0,Gasoline,4.0,,,AWD
1584031018,4995,2009,Audi,A4,Convertible,120717.0,Clean Title,Bountiful,UT,Dealer,2.0T Special Edition,dolphin gray/black roof,,Automatic,,4.0,Gasoline,2.0,,,FWD
1584030988,5990,2011,Audi,A4,Sedan,119122.0,Rebuilt/Reconstructed Title,Bountiful,UT,Dealer,2.0T Premium Plus,gray,,Automatic,,4.0,Gasoline,4.0,,,FWD
1584030977,14995,2013,Chevrolet,Silverado 1500,Truck,134562.0,Clean Title,Richfield,UT,Dealer,LT,black,light titanium/dark titanium w/premium cloth seat,Automatic,5.3,8.0,Flex Fuel,4.0,,,4-Wheel Drive
1584030974,10495,2006,Chevrolet,TrailBlazer,Sport Utility,172709.0,Clean Title,Midvale,UT,Dealer,SS,black,gray,Automatic,,8.0,Gasoline,4.0,Excellent,Excellent,4-Wheel Drive
1584030967,26922,2009,Chevrolet,Silverado 2500HD,Truck,119285.0,,Blackfoot,ID,Dealer,LTZ,blue,ebony,Automatic,,8.0,Diesel,4.0,,,4-Wheel Drive
1584030938,4400,2010,Subaru,Impreza,Sedan,131000.0,Clean Title,Salt Lake City,UT,Owner,,gray,gray,Automatic,,4.0,Gasoline,4.0,Very Good,Very Good,
1584030931,3100,2006,Dodge,Durango,Sport Utility,186600.0,Clean Title,Orem,UT,Owner,SLT,red,gray,Automatic,,8.0,Gasoline,4.0,Fair,Good,4-Wheel Drive
1584030916,22799,2016,Nissan,Maxima,Sedan,41165.0,,Delta,CO,Dealer,3.5 Platinum,white,cashmere,Automatic,,6.0,Gasoline,4.0,,,FWD
1584030915,12990,2013,Toyota,Highlander,Sport Utility,75180.0,Rebuilt/Reconstructed Title,Salt Lake City,UT,Dealer,,silver,gray,Automatic,,6.0,Gasoline,4.0,Excellent,Excellent,AWD
1584030909,2700,2004,Porsche,Cayenne,SUV,167000.0,Clean Title,Murray,UT,Owner,S,green,tan,,,8.0,Gasoline,4.0,Good,Good,AWD
1584030856,29007,2016,Ram,1500,Truck,76778.0,,Morgan,UT,Dealer,Laramie,brown,brown,Automatic,,6.0,Diesel,4.0,,,4-Wheel Drive
1584030825,17995,2016,Subaru,Forester,Sport Utility,45491.0,Clean Title,American Fork,UT,Dealer,2.5i Limited,silver,black,Automatic,,4.0,Gasoline,4.0,,,AWD
1584030812,4200,1991,Dodge,D/W Series,Truck,306000.0,Clean Title,Nephi,UT,Owner,,,,Manual,,6.0,Diesel,,Good,Very Good,2-Wheel Drive
1584030802,9000,2009,Chevrolet,Silverado 1500,Truck,146103.0,,Draper,UT,Dealer,Work Truck,summit white,dark titanium,Automatic,,6.0,Gasoline,2.0,,,4-Wheel Drive
1584030792,19494,2018,Toyota,Camry,Sedan,23755.0,Clean Title,West Valley City,UT,Dealer,SE,black,,,,4.0,Gasoline,4.0,,,FWD
1584030781,14995,2012,Ford,F-150,Truck,123479.0,Clean Title,Salt Lake City,UT,Dealer,XLT,white,grey,Automatic,,8.0,Flex Fuel,4.0,,,4-Wheel Drive
1584030773,2995,2007,Hyundai,Santa Fe,SUV,177298.0,Clean Title,Orem,UT,Dealer,GLS,silver,gray,Automatic,,6.0,Gasoline,4.0,Fair,Very Good,FWD
1584030770,39985,2020,Acura,RDX,Sport Utility,3328.0,,Murray,UT,Dealer,with Technology Package,white,ebony,Automatic,,4.0,Gasoline,4.0,,,AWD
1584030760,45844,2018,Ford,F-550,Truck,54673.0,,Cedar City,UT,Dealer,XL,white,camel,Automatic,,8.0,Diesel,4.0,,,4-Wheel Drive
1584030752,5995,2014,Nissan,Versa Note,Hatchback,82000.0,Clean Title,Orem,UT,Dealer,S,red,black,Manual,,4.0,Gasoline,4.0,Excellent,Excellent,FWD
1584030749,10987,2007,Ford,F-150,Truck,93535.0,,Sandy,UT,Dealer,XLT,silver,black,Automatic,,8.0,Flex Fuel,4.0,,,4-Wheel Drive
1584030739,12798,2017,Chevrolet,Cruze,Sedan,76350.0,,Brigham City,UT,Dealer,LT,red,black,Automatic,,4.0,Gasoline,4.0,,,
1584030727,47855,2017,Chevrolet,Silverado 2500HD,Truck,61798.0,,Cedar City,UT,Dealer,LTZ,white,jet black,Automatic,,8.0,Diesel,4.0,,,4-Wheel Drive
1584030717,6255,2005,Nissan,Sentra,Sedan,133158.0,,Cedar City,UT,Dealer,1.8 S,gray,sage,Automatic,,4.0,Gasoline,4.0,,,FWD
1584030710,21500,2011,Ford,F-150,Truck,65401.0,Clean Title,Sandy,UT,Owner,Lariat Limited,white,gray,,,8.0,Gasoline,4.0,Excellent,Excellent,4-Wheel Drive
1584030706,9688,2004,Chevrolet,Silverado 1500,Truck,123574.0,,Cedar City,UT,Dealer,,blue,,Automatic,,8.0,Gasoline,4.0,,,4-Wheel Drive
1584030684,21375,2018,Ford,Edge,Sport Utility,36794.0,,Murray,UT,Dealer,SEL,silver,mayan gray/umber,Automatic,,6.0,Gasoline,4.0,,,AWD
1584030652,8500,2002,Toyota,Land Cruiser,Sport Utility,200230.0,Clean Title,Ogden,UT,Owner,Deluxe,gray,tan,Automanual,,8.0,Gasoline,4.0,Good,Good,4-Wheel Drive
1584030584,22099,2017,Ford,Edge,Sport Utility,43891.0,,Murray,UT,Dealer,Sport,red,ebony,Automatic,,6.0,Gasoline,4.0,,,AWD
1584030575,17500,2019,Nissan,Rogue,Sport Utility,31573.0,,St. George,UT,Dealer,SV,brilliant silver metallic,charcoal,Automatic,,4.0,Gasoline,,,,AWD
1584030564,19999,2018,Toyota,RAV4,Sport Utility,38380.0,Clean Title,American Fork,UT,Dealer,LE,white,black,Automatic,,4.0,Gasoline,4.0,,,4-Wheel Drive
1584030559,6800,1995,Mercedes-Benz,SL-Class,Convertible,93842.0,Clean Title,Mesquite,NV,Owner,,other,beige,Automatic,,6.0,Gasoline,2.0,Very Good,Very Good,
1584030533,12000,2016,Chevrolet,Equinox,Sport Utility,55762.0,,St. George,UT,Dealer,LS,tungsten metallic,jet black w/premium cloth seat trim,Automatic,,4.0,Gasoline,,,,FWD
1584030515,34995,2016,Ram,1500,Truck,31000.0,Clean Title,West Valley City,UT,Dealer,Rebel,white,black,,,8.0,Gasoline,4.0,Excellent,Excellent,4-Wheel Drive
1584030483,2800,2001,Suzuki,XL-7,Sport Utility,186000.0,Clean Title,Twin Falls,ID,Owner,,gold,gray,Automatic,,6.0,Gasoline,5.0,Very Good,Excellent,4-Wheel Drive
1584030472,20324,2017,Subaru,Forester,Sport Utility,36804.0,,Willard,UT,Dealer,Limited,dark gray metallic,gray,Automatic,,4.0,Gasoline,4.0,,,AWD
1584030460,57940,2017,Ford,F-150,Truck,25000.0,,Richfield,UT,Dealer,Raptor,black,black,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive
1584030450,11992,2013,Volkswagen,Beetle,Coupe,106001.0,Clean Title,St. George,UT,Dealer,2.0L TDI with Sun,candy white,,Manual,,4.0,Diesel,,,,
1584030395,19909,2017,Ram,1500,Truck,22374.0,,Boise,ID,Dealer,Tradesman,brilliant black crystal pearlcoat,diesel gray/black,Automatic,,6.0,Flex Fuel,4.0,,,RWD
1584030384,15288,2014,Subaru,XV Crosstrek,Wagon,74969.0,Clean Title,Garden City,ID,Dealer,Premium,silver,black,Automatic,,4.0,Gasoline,,,,AWD
1584030365,25994,2008,GMC,2500,Truck,130776.0,,Burley,ID,Dealer,SLT,silver,dark titanium light titanium,Automatic,,8.0,Diesel,4.0,,,4-Wheel Drive
1584030347,3500,2008,Jeep,Patriot,SUV,130000.0,Clean Title,Mapleton,UT,Owner,,,,Automatic,,4.0,Gasoline,,Excellent,Very Good,FWD
1584030324,6990,2007,Chevrolet,TrailBlazer,Sport Utility,91687.0,Clean Title,Sandy,UT,Dealer,LS,red,silver,Automatic,,6.0,Gasoline,,,,4-Wheel Drive
1584030293,20995,2006,Chevrolet,Silverado 3500,Truck,176149.0,Clean Title,Lehi,UT,Dealer,DRW LT1,silver,black,,,8.0,Diesel,,,,4-Wheel Drive
1584030283,23981,2016,Cadillac,SRX,Sport Utility,34735.0,,Spanish Fork,UT,Dealer,Premium Collection,silver,shale with brownstone accents,Automatic,,6.0,Gasoline,4.0,,,
1584030269,900,2005,Scion,tC,Hatchback,145000.0,Clean Title,Salt Lake City,UT,Owner,,gray,black,Manual,,4.0,Gasoline,2.0,Good,Good,FWD
1584030236,19975,2018,Toyota,RAV4,Sport Utility,30313.0,Clean Title,North Salt Lake,UT,Dealer,XLE,gray,gray,Automatic,,4.0,Gasoline,,,,4-Wheel Drive
1584030229,5800,1975,Cadillac,Eldorado,Coupe,92000.0,Clean Title,Twin Falls,ID,Owner,Collector Series ETC,,,Automanual,,8.0,Gasoline,2.0,Very Good,Excellent,FWD
1584030227,24000,2016,Subaru,WRX,Sedan,39500.0,Clean Title,Ogden,UT,Owner,,gray,black,Manual,,4.0,Gasoline,,Excellent,Excellent,AWD
1584030225,17989,2017,Toyota,RAV4,Sport Utility,36432.0,Clean Title,North Salt Lake,UT,Dealer,LE,blue,gray,Automatic,,4.0,Gasoline,,,,4-Wheel Drive
1584030215,28589,2017,Toyota,Highlander,Sport Utility,34668.0,Clean Title,North Salt Lake,UT,Dealer,XLE,black,gray,Automatic,,6.0,Gasoline,,,,AWD
1584030207,19275,2019,Hyundai,Tucson,Sport Utility,19227.0,Clean Title,North Salt Lake,UT,Dealer,Value,gray,black,Automatic,,4.0,Gasoline,,,,AWD
1584030205,13995,2013,Nissan,Titan,Truck,95000.0,Clean Title,Salt Lake City,UT,Dealer,LE,black,tan,Automatic,,8.0,Flex Fuel,4.0,Excellent,Excellent,4-Wheel Drive
1584030186,18489,2017,Toyota,RAV4,Sport Utility,35081.0,Clean Title,North Salt Lake,UT,Dealer,LE,silver,black,Automatic,,4.0,Gasoline,,,,4-Wheel Drive
