,timestamp,lastpull_ts,link,price,year,make,model,body,mileage,title_type,city,state,seller,trim,ext_color,int_color,transmission,liters,cylinders,fuel_type,n_doors,ext_condition,int_condition,drive_type,n_pics,views,favorites,workingURL,view_rate,favorite_rate,fav_per_view
63,1584389641,1584570043,https://cars.ksl.com/listing/6276440,7800,2005,Ford,F-250,Truck,143000,Clean Title,Evanston,WY,Owner,XLT,black,beige,Manual,,10.0,Gasoline,4.0,Excellent,Excellent,4-Wheel Drive,8,237.0,1.0,1,113.50650214520903,0.47893038879835037,0.004219409282700422
64,1584389621,1584570045,https://cars.ksl.com/listing/6276427,8200,2006,Hummer,H3,Sport Utility,131000,Clean Title,Evanston,WY,Owner,Adventure,gold,black,Manual,,5.0,Gasoline,4.0,Very Good,Excellent,4-Wheel Drive,7,162.0,5.0,1,77.57726244845476,2.3943599521128007,0.030864197530864196
65,1584389601,1584570050,https://cars.ksl.com/listing/6269199,13500,2006,Ford,F-450,Truck,99900,Clean Title,Evanston,WY,Owner,XL,white,gray,Automatic,,8.0,Diesel,2.0,Excellent,Excellent,4-Wheel Drive,7,131.0,2.0,1,62.723539615071296,0.9576112918331494,0.015267175572519083
66,1584389531,1584570051,https://cars.ksl.com/listing/6312773,1500,1979,GMC,Sierra,Truck,92816,Clean Title,Pleasant Grove,UT,Owner,SLT,blue,gray,Manual,,8.0,Gasoline,2.0,Fair,Poor,4-Wheel Drive,15,585.0,19.0,1,279.99113671615333,9.093729226678484,0.03247863247863248
67,1584389510,1584570053,https://cars.ksl.com/listing/6312772,2500,2003,Honda,Odyssey,Minivan,218594,Clean Title,Shelley,ID,Owner,EX,red,gray,Automanual,,6.0,Gasoline,5.0,Good,Good,FWD,14,19.0,1.0,1,9.092570744919493,0.47855635499576277,0.05263157894736842
68,1584389506,1584570054,https://cars.ksl.com/listing/6312771,5775,2006,Ford,Mustang,Coupe,155201,Rebuilt/Reconstructed Title,Plain City,UT,Owner,GT,black,black,Automatic,,8.0,Gasoline,2.0,Very Good,Very Good,2-Wheel Drive,13,285.0,13.0,1,136.3847841017347,6.221060327447548,0.0456140350877193
69,1584389504,1584570057,https://cars.ksl.com/listing/6312770,995,2002,Subaru,Forester,Wagon,220368,Clean Title,North Salt Lake,UT,Dealer,,,,Automatic,,4.0,Gasoline,,,,AWD,7,215.0,15.0,1,102.88391774160496,7.1779477494143,0.06976744186046512
70,1584389501,1584570058,https://cars.ksl.com/listing/6312769,51900,2019,Ram,2500,Truck,16399,Clean Title,Bountiful,UT,Dealer,Laramie,blue,black,Automatic,,6.0,Diesel,4.0,,,4-Wheel Drive,8,82.0,6.0,1,39.23857839906512,2.8711154926145213,0.07317073170731707
71,1584389472,1584570059,https://cars.ksl.com/listing/6312767,4000,2002,Jeep,Grand Cherokee,SUV,214850,Clean Title,West Jordan,UT,Owner,Laredo,red,black,Automatic,,6.0,Gasoline,4.0,Very Good,Very Good,4-Wheel Drive,7,58.0,1.0,1,27.749505778378285,0.4784397547996257,0.017241379310344827
72,1584389446,1584570059,https://cars.ksl.com/listing/5924758,8995,1999,Dodge,Ram 2500,Truck,260000,,American Fork,UT,Dealer,,red,agate,Automatic,,6.0,Diesel,4.0,,,4-Wheel Drive,14,5555.0,152.0,1,2657.350246106316,72.71237397086588,0.027362736273627362
73,1584389434,1584570060,https://cars.ksl.com/listing/6312766,1500,2007,Ford,F-350,Truck,1,Clean Title,West Valley City,UT,Owner,XL,,,Automatic,,10.0,Gasoline,4.0,,,4-Wheel Drive,5,529.0,8.0,1,253.03998316964336,3.8266916169322243,0.015122873345935728
74,1584389404,1584570061,https://cars.ksl.com/listing/5130224,35980,2016,Ford,F-150,Truck,35651,Clean Title,Midvale,UT,Dealer,XLT,red,black,Automatic,,6.0,Gasoline,,Excellent,Excellent,4-Wheel Drive,53,1493.0,50.0,1,714.0337767149902,23.912718577193246,0.033489618218352314
75,1584389360,1584570063,https://cars.ksl.com/listing/6312765,19000,2016,Chevrolet,Colorado,Truck,64483,Rebuilt/Reconstructed Title,Spanish Fork,UT,Dealer,4WD Z71,white,black,Automatic,,6.0,Gasoline,4.0,Very Good,Very Good,4-Wheel Drive,23,68.0,2.0,1,32.51301859958052,0.9562652529288389,0.029411764705882353
76,1584389276,1584570063,https://cars.ksl.com/listing/6271350,40995,2018,GMC,2500,Truck,81500,Clean Title,Idaho Falls,ID,Dealer,SLT,white,black,Automatic,,8.0,Diesel,4.0,Excellent,Excellent,4-Wheel Drive,25,85.0,7.0,1,40.6223898842284,3.3453732845835153,0.08235294117647059
77,1584389258,1584570065,https://cars.ksl.com/listing/6271606,17995,2013,Toyota,Sequoia,SUV,147912,Clean Title,Idaho Falls,ID,Dealer,SR5,gray,gray,Automatic,,8.0,Gasoline,4.0,Excellent,Excellent,4-Wheel Drive,21,51.0,0.0,1,24.370737858600606,0.0,0.0
78,1584389249,1584570066,https://cars.ksl.com/listing/6312764,8500,2008,BMW,3 Series,Sedan,108000,Rebuilt/Reconstructed Title,Pleasant View,UT,Owner,335xi,gray,black,Automatic,3.0,6.0,Gasoline,4.0,Good,Very Good,AWD,5,91.0,1.0,1,43.482637141419225,0.4778311773782333,0.01098901098901099
79,1584389240,1584570067,https://cars.ksl.com/listing/6230067,25900,2019,Subaru,Impreza,Hatchback,2001,,Boise,ID,Dealer,Limited,ice silver metallic,black,Automatic,,4.0,Gasoline,4.0,,,,31,15.0,1.0,1,7.167071289132707,0.47780475260884725,0.06666666666666667
80,1584389181,1584570068,https://cars.ksl.com/listing/6312763,26000,2017,Toyota,Prius,Hatchback,20200,Clean Title,Herriman,UT,Owner,Advanced,white,black,,,4.0,Hybrid,,,,,6,,,0,,,
81,1584389041,1584570069,https://cars.ksl.com/listing/6312760,4499,2008,Nissan,Altima,Sedan,159000,Clean Title,Draper,UT,Owner,2.5 SL,blue,black,Automanual,,4.0,Gasoline,4.0,Very Good,Excellent,FWD,17,42.0,4.0,1,20.045517820447667,1.90909693528073,0.09523809523809523
82,1584388942,1584570070,https://cars.ksl.com/listing/6312759,650,1959,Ford,Galaxie,Sedan,11111,Clean Title,Fielding,UT,Owner,,green,green,Automatic,,8.0,Gasoline,4.0,Poor,Poor,RWD,38,509.0,14.0,1,242.79846296541672,6.678150258380812,0.0275049115913556
83,1584388921,1584570070,https://cars.ksl.com/listing/6239133,8495,2016,Ford,Focus,Sedan,43000,Rebuilt/Reconstructed Title,Salt Lake City,UT,Dealer,Titanium,red,black,Automatic,,4.0,Flex Fuel,5.0,Excellent,Excellent,FWD,25,181.0,7.0,1,86.32893364026299,3.3386880413361375,0.03867403314917127
84,1584388848,1584570071,https://cars.ksl.com/listing/6312758,8999,2012,Chevrolet,Camaro,Coupe,91000,Clean Title,Springville,UT,Dealer,LS,silver,tan,Automatic,,6.0,Gasoline,2.0,Very Good,Very Good,RWD,20,96.0,4.0,1,45.76902490302004,1.9070427042925018,0.041666666666666664
85,1584388826,1584570071,https://cars.ksl.com/listing/6312755,11250,2016,Toyota,Corolla,Sedan,63000,Clean Title,North Ogden,UT,Owner,LE,white,tan,Automatic,,4.0,Gasoline,4.0,Very Good,Very Good,FWD,7,,,0,,,
86,1584388795,1584570072,https://cars.ksl.com/listing/6312754,5111,2007,Chrysler,Aspen,Sport Utility,165550,Clean Title,Millcreek,UT,Dealer,Limited,white,gray,Automatic,,8.0,Gasoline,4.0,Good,Good,4-Wheel Drive,13,5.0,0.0,1,2.3830932771394053,0.0,0.0
87,1584388783,1584570074,https://cars.ksl.com/listing/5765907,17995,2018,Chevrolet,Equinox,Sport Utility,20482,Clean Title,Tremonton,UT,Dealer,LS,mosaic black metallic,medium ash gray,Automatic,,4.0,Gasoline,,,,FWD,25,591.0,11.0,1,281.659872801187,5.242400339785208,0.018612521150592216
88,1584388728,1584570075,https://cars.ksl.com/listing/5765905,18495,2016,Buick,Encore,Sport Utility,27173,Clean Title,Tremonton,UT,Dealer,Premium,white pearl tricoat,saddle,Automatic,,4.0,Gasoline,,,,FWD,28,195.0,6.0,1,92.90476269251766,2.8586080828466973,0.03076923076923077
89,1584388694,1584570077,https://cars.ksl.com/listing/6312751,5100,2002,Ford,F-450,Truck,294972,Clean Title,Providence,UT,Owner,,white,,Automatic,7.3,8.0,Diesel,2.0,,,RWD,5,66.0,2.0,1,31.438447925108754,0.9526802401548105,0.030303030303030304
90,1584388693,1584570078,https://cars.ksl.com/listing/6312750,23999,2016,Ram,1500,Truck,21365,,Draper,UT,Dealer,Big Horn,blue streak pearlcoat,black,Automatic,,8.0,Gasoline,4.0,,,4-Wheel Drive,2,,,0,,,
91,1584388674,1584570079,https://cars.ksl.com/listing/6274927,109999,1991,Acura,NSX,Coupe,30129,Clean Title,Fresno,CA,Dealer,Sport,white,red,Manual,,6.0,Gasoline,2.0,Excellent,Very Good,RWD,23,1051.0,18.0,1,500.5727515779609,8.573082329594001,0.017126546146527116
92,1584388673,1584570081,https://cars.ksl.com/listing/4957195,40987,2019,Mercedes-Benz,GLC-Class,Sport Utility,9086,,Farmington,UT,Dealer,GLC 300,selenite grey metallic,black,Automatic,,4.0,Gasoline,4.0,,,AWD,50,180.0,2.0,1,85.72940553889575,0.952548950432175,0.011111111111111112
93,1584388658,1584570083,https://cars.ksl.com/listing/6274908,158650,2016,McLaren,650S,Convertible,6991,Clean Title,Fresno,CA,Dealer,,silver,red,Automanual,,8.0,Gasoline,2.0,Good,Very Good,RWD,20,1097.0,23.0,1,522.4241422075237,10.953286482017361,0.020966271649954422
94,1584388655,1584570084,https://cars.ksl.com/listing/6274626,265488,2019,Ferrari,488 GTB,Coupe,2325,Clean Title,Fresno,CA,Owner,,silver,beige,Automanual,,8.0,Gasoline,2.0,Excellent,Excellent,RWD,23,1080.0,11.0,1,514.3168953144205,5.238412822646875,0.010185185185185186
95,1584388616,1584570086,https://cars.ksl.com/listing/6073278,19401,2016,Ford,Edge,Sport Utility,52260,,Hollister,ID,Dealer,SEL,blue,dune,Automatic,,4.0,Gasoline,4.0,,,AWD,18,21.0,0.0,1,9.998346834187469,0.0,0.0
96,1584388655,1584570087,https://cars.ksl.com/listing/6274626,265488,2019,Ferrari,488 GTB,Coupe,2325,Clean Title,Fresno,CA,Owner,,silver,beige,Automanual,,8.0,Gasoline,2.0,Excellent,Excellent,RWD,23,1081.0,11.0,1,514.7846024957009,5.2383262048591215,0.010175763182238668
97,1584388616,1584570089,https://cars.ksl.com/listing/6073278,19401,2016,Ford,Edge,Sport Utility,52260,,Hollister,ID,Dealer,SEL,blue,dune,Automatic,,4.0,Gasoline,4.0,,,AWD,18,22.0,0.0,1,10.474285430890545,0.0,0.0
98,1584388551,1584570090,https://cars.ksl.com/listing/6224426,16000,2016,Ford,Mustang,Coupe,57000,Clean Title,West Jordan,UT,Owner,EcoBoost Premium,white,white,Automanual,,4.0,Gasoline,2.0,Good,Good,RWD,7,570.0,18.0,1,271.28055128650044,8.566754251152645,0.031578947368421054
99,1584388506,1584570091,https://cars.ksl.com/listing/6277285,29500,2018,Ford,F-150,Truck,21050,,Provo,UT,Dealer,XLT,white,,Automatic,,8.0,Flex Fuel,4.0,,,4-Wheel Drive,28,73.0,1.0,1,34.73414654294132,0.47581022661563455,0.0136986301369863
100,1584388397,1584570092,https://cars.ksl.com/listing/6312749,1000,1998,Ford,Crown Victoria,Sedan,117911,Clean Title,Draper,UT,Owner,,,,Automatic,,8.0,Gasoline,4.0,,,RWD,7,,,0,,,
101,1584388396,1584570092,https://cars.ksl.com/listing/6226966,12499,2013,Ford,Edge,Sport Utility,72818,,Salt Lake City,UT,Dealer,SE,black,charcoal black,Automatic,,4.0,Gasoline,4.0,,,FWD,19,,,0,,,
102,1584388342,1584570093,https://cars.ksl.com/listing/6312747,30000,2016,Volkswagen,Golf R,Hatchback,38334,Clean Title,Draper,UT,Owner,,black,black,Automanual,,4.0,Gasoline,5.0,Excellent,Excellent,AWD,18,48.0,0.0,1,22.818031262551514,0.0,0.0
103,1584388333,1584570094,https://cars.ksl.com/listing/6312746,1000,1998,Ford,Taurus,Sedan,241293,Clean Title,Tremonton,UT,Owner,,white,gray,Automatic,,6.0,Gasoline,4.0,Fair,Good,FWD,3,44.0,2.0,1,20.915377886345254,0.9506989948338752,0.045454545454545456
104,1584388311,1584570094,https://cars.ksl.com/listing/6312744,10795,2011,Nissan,Armada,Sport Utility,90000,Rebuilt/Reconstructed Title,Provo,UT,Dealer,Platinum,white,gray,Automatic,,8.0,Gasoline,4.0,Excellent,Excellent,4-Wheel Drive,39,61.0,5.0,1,28.99281010875604,2.376459844980004,0.08196721311475409
105,1584388249,1584570096,https://cars.ksl.com/listing/6312742,1700,2003,Subaru,Impreza,Wagon,177000,Clean Title,Lehi,UT,Owner,WRX,silver,silver,Manual,2.0,4.0,Gasoline,4.0,Good,Very Good,AWD,16,,,0,,,
106,1584388230,1584570098,https://cars.ksl.com/listing/5570636,21995,2015,BMW,3 Series,Hatchback,22637,Clean Title,American Fork,UT,Dealer,328i xDrive,silver,black,Automatic,,4.0,Gasoline,4.0,,,AWD,30,2411.0,25.0,1,1145.393362218752,11.876745771658564,0.010369141435089175
107,1584388214,1584570098,https://cars.ksl.com/listing/6312741,3150,2005,Pontiac,Grand Prix,Sedan,132807,,Taylorsville,UT,Owner,GTP,gray,black,Automatic,,6.0,Gasoline,4.0,Good,Good,FWD,10,29.0,1.0,1,13.77581315563766,0.47502803984957453,0.034482758620689655
108,1584388175,1584570100,https://cars.ksl.com/listing/5515497,32995,2016,Ford,F-150,Truck,102306,Clean Title,Idaho Falls,ID,Dealer,Lariat,black,black,Automatic,,6.0,Gasoline,,,,4-Wheel Drive,28,183.0,1.0,1,86.9105400577161,0.47492098392194587,0.00546448087431694
109,1584388145,1584570101,https://cars.ksl.com/listing/6312740,26588,2015,Chevrolet,Silverado 1500,Truck,72500,,American Fork,UT,Dealer,LT,brownstone metallic,jet black,Automatic,,8.0,Gasoline,4.0,,,4-Wheel Drive,1,3.0,0.0,1,1.424520213678032,0.0,0.0
110,1584388141,1584570103,https://cars.ksl.com/listing/6312739,25079,2016,Ford,Edge,Sport Utility,32857,,American Fork,UT,Dealer,Sport,orange,ebony,Automatic,,6.0,Gasoline,4.0,,,AWD,1,3.0,0.0,1,1.4244732416658425,0.0,0.0
111,1584388138,1584570104,https://cars.ksl.com/listing/6312738,23441,2014,Ford,F-150,Truck,98516,,American Fork,UT,Dealer,FX4,maroon,black,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive,1,10.0,0.0,1,4.7481397623731905,0.0,0.0
112,1584388130,1584570105,https://cars.ksl.com/listing/6312737,31479,2015,Toyota,4Runner,Sport Utility,56460,,American Fork,UT,Dealer,Limited,gray,,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive,22,39.0,0.0,1,18.516829234784996,0.0,0.0
113,1584388120,1584570105,https://cars.ksl.com/listing/6269393,12900,2013,Ford,Flex,Sport Utility,74339,Rebuilt/Reconstructed Title,West Haven,UT,Owner,Limited EcoBoost,red,black,Automatic,,6.0,Gasoline,5.0,Very Good,Very Good,AWD,9,244.0,11.0,1,115.8425144929527,5.222408440256065,0.045081967213114756
114,1584388110,1584570107,https://cars.ksl.com/listing/6271884,6997,2016,Chevrolet,Impala,Sedan,92042,Clean Title,Midvale,UT,Dealer,LT,silver,black,Automatic,,6.0,Gasoline,4.0,Very Good,Very Good,FWD,15,27.0,2.0,1,12.817793699896153,0.9494661999923076,0.07407407407407407
115,1584388102,1584570109,https://cars.ksl.com/listing/6312736,14900,2019,Volkswagen,Jetta,Sedan,16700,Clean Title,West Jordan,UT,Owner,1.4T S,other,black,Manual,1.4,4.0,Gasoline,4.0,Excellent,Excellent,FWD,9,28.0,1.0,1,13.291796469366563,0.47470701676309146,0.03571428571428571
116,1584388090,1584570111,https://cars.ksl.com/listing/6312735,3500,2007,Nissan,Xterra,SUV,182000,Clean Title,Syracuse,UT,Owner,Off Road,gray,black,Automatic,,6.0,Gasoline,4.0,Very Good,Good,4-Wheel Drive,14,93.0,8.0,1,44.144356969800185,3.797364040412919,0.08602150537634409
117,1584388075,1584570113,https://cars.ksl.com/listing/6312734,7990,2014,Dodge,Grand Caravan,Minivan,75990,Rebuilt/Reconstructed Title,Murray,UT,Dealer,SXT,white,black,Automatic,,6.0,Flex Fuel,4.0,Excellent,Excellent,FWD,17,29.0,2.0,1,13.764159131609881,0.9492523539041298,0.06896551724137931
118,1584388064,1584570113,https://cars.ksl.com/listing/6312733,7900,2011,GMC,3500,Truck,6480,Rebuilt/Reconstructed Title,North Salt Lake,UT,Dealer,SLT,green,black,Automatic,,8.0,Diesel,4.0,Good,Fair,4-Wheel Drive,3,135.0,1.0,1,64.0706622942175,0.4745974984756851,0.007407407407407408
119,1584388033,1584570115,https://cars.ksl.com/listing/6312732,1500,2002,Chrysler,PT Cruiser,Truck,194000,Clean Title,Lewiston,UT,Owner,,,,,,4.0,Gasoline,,,,FWD,12,37.0,3.0,1,17.556924901967246,1.423534451510858,0.08108108108108109
120,1584387991,1584570116,https://cars.ksl.com/listing/6312729,22500,2012,Ford,F-150,Truck,42555,Clean Title,Herriman,UT,Owner,,,,Automatic,,6.0,Gasoline,,,,4-Wheel Drive,6,67.0,0.0,1,31.784763212079618,0.0,0.0
121,1584387845,1584570118,https://cars.ksl.com/listing/6312727,15163,2014,Nissan,Xterra,Sport Utility,120731,,West Valley City,UT,Dealer,S,metallic blue,gray,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive,21,6.0,0.0,1,2.844085520071541,0.0,0.0
122,1584387843,1584570119,https://cars.ksl.com/listing/5696067,11990,2017,Volkswagen,Jetta,Sedan,39247,Clean Title,Salt Lake City,UT,Dealer,1.4T S,off white,gray,Automatic,,4.0,Gasoline,4.0,,,,38,1303.0,41.0,1,617.6304066360904,19.43426452193377,0.031465848042977744
123,1584387830,1584570121,https://cars.ksl.com/listing/6312726,13182,2016,Jeep,Compass,Sport Utility,71685,,West Valley City,UT,Dealer,Sport,true blue pearlcoat,dark slate gray,Automatic,,4.0,Gasoline,4.0,,,4-Wheel Drive,21,2.0,0.0,1,0.9479348953047599,0.0,0.0
124,1584387816,1584570123,https://cars.ksl.com/listing/6235537,32900,2019,Ford,Transit,Van,13363,Clean Title,Roy,UT,Dealer,,white,gray,Automanual,,6.0,Flex Fuel,5.0,,,2-Wheel Drive,32,93.0,4.0,1,44.07510408267373,1.8957034014053218,0.043010752688172046
125,1584387810,1584570124,https://cars.ksl.com/listing/6312725,34500,2019,Toyota,4Runner,SUV,13687,,Millcreek,UT,Dealer,TRD Off Road Premium,white,black,Automatic,,6.0,Gasoline,4.0,Excellent,Excellent,4-Wheel Drive,5,47.0,1.0,1,22.273659729916517,0.473907653828011,0.02127659574468085
126,1584387789,1584570126,https://cars.ksl.com/listing/4974689,25995,2014,Ram,1500,Truck,65234,Clean Title,Idaho Falls,ID,Dealer,Sport,white,black,Automatic,,8.0,Gasoline,,,,4-Wheel Drive,12,212.0,4.0,1,100.45574951874825,1.895391500353741,0.018867924528301886
