,timestamp,lastpull_ts,link,price,year,make,model,body,mileage,title_type,city,state,seller,trim,ext_color,int_color,transmission,liters,cylinders,fuel_type,n_doors,ext_condition,int_condition,drive_type,n_pics,views,favorites,workingURL,view_rate,favorite_rate,fav_per_view
127,1584387749,1584570127,https://cars.ksl.com/listing/6312723,13000,2007,Chevrolet,Tahoe,Sport Utility,129000,Clean Title,La Verkin,UT,Owner,LT,black,tan,Automatic,,8.0,Flex Fuel,4.0,Very Good,Very Good,4-Wheel Drive,6,29.0,3.0,1,13.738499161083025,1.42122405114652,0.10344827586206896
128,1584387737,1584570127,https://cars.ksl.com/listing/6197365,19750,2016,Honda,Odyssey,Minivan,39563,Clean Title,Lehi,UT,Dealer,SE,gray,gray,Automanual,,6.0,Gasoline,4.0,Excellent,Excellent,FWD,27,265.0,14.0,1,125.53319809200065,6.631942540709469,0.052830188679245285
129,1584387714,1584570128,https://cars.ksl.com/listing/6070022,11590,2015,Volkswagen,Passat,Sedan,32981,Clean Title,Lehi,UT,Dealer,Limited Edition,black,black,Automanual,,4.0,Gasoline,4.0,Excellent,Excellent,FWD,21,338.0,17.0,1,160.09297531987676,8.052013551591434,0.05029585798816568
130,1584387684,1584570129,https://cars.ksl.com/listing/6312722,6995,2006,Honda,Pilot,Sport Utility,144575,Clean Title,Murray,UT,Dealer,LX,silver,gray,Automatic,,6.0,Gasoline,4.0,Excellent,Excellent,AWD,29,20.0,1.0,1,9.47134752939242,0.473567376469621,0.05
131,1584387664,1584570130,https://cars.ksl.com/listing/5952787,32995,2019,Ford,Transit,Van,7389,Clean Title,Lehi,UT,Dealer,XLT,white,gray,Automatic,,6.0,Gasoline,5.0,Excellent,Excellent,2-Wheel Drive,15,318.0,9.0,1,150.57709381473808,4.261615862681266,0.02830188679245283
132,1584387642,1584570131,https://cars.ksl.com/listing/6271869,26980,2019,Subaru,Outback,Wagon,11875,Clean Title,Lehi,UT,Dealer,Limited,gray,black,Automanual,,4.0,Gasoline,4.0,Excellent,Excellent,AWD,28,117.0,7.0,1,55.39402374937667,3.314172361073818,0.05982905982905983
133,1584387637,1584570131,https://cars.ksl.com/listing/6275253,12499,2015,Subaru,Legacy,Sedan,62122,Clean Title,South Salt Lake,UT,Owner,2.5i,silver,gray,Automatic,,4.0,Gasoline,4.0,Very Good,Very Good,AWD,16,137.0,6.0,1,64.86131050883864,2.840641336153517,0.043795620437956206
134,1584387626,1584570132,https://cars.ksl.com/listing/6312721,11250,2010,Mercedes-Benz,E-Class,Sedan,115842,,Salt Lake City,UT,Dealer,E 350 Luxury,white,black,Automatic,,6.0,Gasoline,4.0,,,AWD,2,13.0,0.0,1,6.154318214195698,0.0,0.0
135,1584387620,1584570134,https://cars.ksl.com/listing/6312720,28500,2017,Honda,Pilot,Sport Utility,50772,,Salt Lake City,UT,Dealer,EX-L,white,beige,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive,2,7.0,0.0,1,3.3137183996844075,0.0,0.0
136,1584387616,1584570136,https://cars.ksl.com/listing/6312719,8750,2008,Honda,Element,Sport Utility,198804,,Salt Lake City,UT,Dealer,EX,blue,gray/black,Automatic,,4.0,Gasoline,4.0,,,4-Wheel Drive,1,9.0,0.0,1,4.260355029585798,0.0,0.0
137,1584387612,1584570136,https://cars.ksl.com/listing/6312718,15990,2013,Honda,CR-V,Sport Utility,32010,,Salt Lake City,UT,Dealer,LX,gray,gray,Automatic,,4.0,Gasoline,4.0,,,4-Wheel Drive,1,4.0,0.0,1,1.893449628542,0.0,0.0
138,1584387553,1584570137,https://cars.ksl.com/listing/6312717,8995,2012,Kia,Optima,Sedan,96562,Clean Title,North Salt Lake,UT,Dealer,SX Turbo,gray,black,Automatic,,4.0,Gasoline,4.0,,,FWD,5,72.0,4.0,1,34.07089339701179,1.892827410945099,0.05555555555555555
139,1584387520,1584570139,https://cars.ksl.com/listing/6312716,35323,2017,Nissan,Armada,Sport Utility,39890,,Lehi,UT,Dealer,Platinum,hermosa blue,almond,Automatic,,8.0,Gasoline,4.0,,,4-Wheel Drive,1,16.0,0.0,1,7.569858557981371,0.0,0.0
140,1584387516,1584570141,https://cars.ksl.com/listing/6312715,21874,2017,Subaru,Crosstrek,Sport Utility,27892,,Lehi,UT,Dealer,Limited,crystal white pearl,black,Automatic,,4.0,Gasoline,4.0,,,,1,11.0,0.0,1,5.204106776180698,0.0,0.0
141,1584387513,1584570142,https://cars.ksl.com/listing/6271436,2800,2007,Dodge,Magnum,Wagon,213000,Clean Title,Sunset,UT,Owner,,red,black,,,6.0,Gasoline,4.0,Very Good,Good,AWD,9,218.0,2.0,1,103.13367537466667,0.946180508024465,0.009174311926605505
142,1584387495,1584570144,https://cars.ksl.com/listing/6312714,34998,2018,Dodge,Durango,Sport Utility,5538,,Heber City,UT,Dealer,Citadel,in-violet clearcoat,black,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive,1,5.0,0.0,1,2.365192253995368,0.0,0.0
143,1584387492,1584570146,https://cars.ksl.com/listing/6312713,1600,2005,Chevrolet,Cobalt,Sedan,130000,Clean Title,Murray,UT,Owner,,red,gray,Automatic,,4.0,Gasoline,4.0,Good,Good,FWD,3,,,0,,,
144,1584387451,1584570148,https://cars.ksl.com/listing/6151440,38198,2016,GMC,Yukon,Sport Utility,46998,,American Fork,UT,Dealer,SLT,black,cocoa/shale,Automatic,,8.0,Gasoline,4.0,,,4-Wheel Drive,23,377.0,9.0,1,178.28864184961986,4.256227524261481,0.023872679045092837
145,1584387396,1584570149,https://cars.ksl.com/listing/4974678,28995,2017,Ram,1500,Truck,92437,Clean Title,Idaho Falls,ID,Dealer,Laramie,silver,black,Automatic,,8.0,Gasoline,,,,4-Wheel Drive,16,106.0,2.0,1,50.11354122777738,0.9455385137316488,0.018867924528301886
146,1584387395,1584570149,https://cars.ksl.com/listing/6312711,18967,2017,Jeep,Renegade,Sport Utility,36269,,Boise,ID,Dealer,Trailhawk,jetset blue,black,Automatic,,4.0,Gasoline,4.0,,,4-Wheel Drive,2,2.0,0.0,1,0.9455333398995369,0.0,0.0
147,1584387388,1584570151,https://cars.ksl.com/listing/6312710,39967,2018,Ram,2500,Truck,7038,,Boise,ID,Dealer,Tradesman,bright silver metallic clearcoat,diesel gray/black,Automatic,,6.0,Diesel,4.0,,,4-Wheel Drive,2,24.0,1.0,1,11.345841335500074,0.4727433889791697,0.041666666666666664
148,1584387371,1584570152,https://cars.ksl.com/listing/6312709,13852,2016,Nissan,Pathfinder,Sport Utility,93357,,Boise,ID,Dealer,SV,red,,Automatic,,6.0,Gasoline,4.0,,,,1,1.0,0.0,1,0.47269683391599776,0.0,0.0
149,1584387368,1584570152,https://cars.ksl.com/listing/6312708,19641,2013,Jeep,Wrangler,Convertible,73277,,Boise,ID,Dealer,Sport,gecko pearl,black interior,Automatic,,6.0,Gasoline,2.0,,,4-Wheel Drive,1,17.0,0.0,1,8.035714285714285,0.0,0.0
150,1584387364,1584570154,https://cars.ksl.com/listing/6312707,14967,2013,BMW,3 Series,Sedan,37775,,Boise,ID,Dealer,320i xDrive,black,,Automatic,,4.0,Gasoline,4.0,,,AWD,1,8.0,0.0,1,3.781388478581979,0.0,0.0
151,1584387358,1584570156,https://cars.ksl.com/listing/6312706,29967,2017,Chevrolet,Silverado 1500,Truck,38742,,Boise,ID,Dealer,LT,graphite metallic,jet black,Automatic,,8.0,Gasoline,4.0,,,4-Wheel Drive,6,3.0,0.0,1,1.4179586209914767,0.0,0.0
152,1584387355,1584570156,https://cars.ksl.com/listing/6312705,35972,2019,Toyota,Tacoma,Truck,3441,,Boise,ID,Dealer,TRD Off Road,super white,,Automatic,,6.0,Gasoline,4.0,,,4-Wheel Drive,1,23.0,1.0,1,10.87083768688355,0.47264511682102395,0.043478260869565216
153,1584387268,1584570157,https://cars.ksl.com/listing/6312703,1500,1997,Subaru,Legacy,Sedan,208111,Clean Title,South Ogden,UT,Owner,2.5GT,blue,creme,Manual,,4.0,Gasoline,4.0,Fair,Very Good,AWD,13,,,0,,,
154,1584387258,1584570157,https://cars.ksl.com/listing/6312701,1000,2002,Honda,Accord,Sedan,203415,Clean Title,West Valley City,UT,Owner,,black,gray,,,4.0,Gasoline,2.0,Fair,Good,FWD,6,,,0,,,
155,1584387247,1584570158,https://cars.ksl.com/listing/6312700,3000,1966,Chevrolet,Caprice,Wagon,10,,Duchesne,UT,Owner,,,,,,,,,,,,4,230.0,7.0,1,108.64300124104074,3.306526124727326,0.030434782608695653
156,1584387176,1584570159,https://cars.ksl.com/listing/5889968,6995,2011,Mini,Cooper,Hatchback,79370,Clean Title,Pocatello,ID,Dealer,S,white,unspecified,Automatic,,4.0,Gasoline,,,,FWD,12,494.0,8.0,1,233.2544553319161,3.7774000863468196,0.016194331983805668
157,1584387173,1584570161,https://cars.ksl.com/listing/6273845,23650,2016,Toyota,Sienna,Minivan,19651,Clean Title,Lehi,UT,Dealer,XLE,black,gray,Automanual,,6.0,Gasoline,4.0,Excellent,Excellent,FWD,24,93.0,6.0,1,43.91107613614007,2.8329726539445206,0.06451612903225806
158,1584387165,1584570161,https://cars.ksl.com/listing/6193560,10000,2002,Dodge,Ram 2500,Truck,187690,Clean Title,Salt Lake City,UT,Owner,SLT,gray,gray,Automatic,,6.0,Diesel,4.0,Fair,Good,4-Wheel Drive,8,1106.0,20.0,1,522.1884631358063,9.442829351461235,0.018083182640144666
159,1584387119,1584570162,https://cars.ksl.com/listing/6312698,4995,2013,Volkswagen,Passat,Sedan,144876,Clean Title,Orem,UT,Dealer,S,silver,black,Automatic,,5.0,Gasoline,4.0,Excellent,Excellent,RWD,18,50.0,2.0,1,23.601011784116302,0.944040471364652,0.04
160,1584387096,1584570162,https://cars.ksl.com/listing/6271403,4985,2012,Dodge,Grand Caravan,Minivan,135090,Clean Title,Lehi,UT,Dealer,Crew,black,tan,Automanual,,6.0,Flex Fuel,4.0,Excellent,Excellent,FWD,21,67.0,2.0,1,31.621382452230343,0.9439218642456817,0.029850746268656716
161,1584387084,1584570163,https://cars.ksl.com/listing/6312696,21991,2013,Chevrolet,Suburban,Sport Utility,117995,Clean Title,Draper,UT,Dealer,LTZ,silver ice metallic,ebony,Automatic,,8.0,Flex Fuel,4.0,,,4-Wheel Drive,48,12.0,1.0,1,5.663129031729473,0.4719274193107893,0.08333333333333333
162,1584387072,1584570164,https://cars.ksl.com/listing/6312695,4000,2008,Subaru,Outback,Wagon,133984,Rebuilt/Reconstructed Title,Pleasant Grove,UT,Owner,,,,,,4.0,Gasoline,,,,AWD,1,58.0,5.0,1,27.369846852948243,2.3594695562886416,0.08620689655172414
163,1584387030,1584570164,https://cars.ksl.com/listing/6236003,10650,2017,Honda,Fit,Hatchback,41101,Clean Title,Lehi,UT,Dealer,LX,gray,black,Automanual,,4.0,Gasoline,4.0,Excellent,Excellent,FWD,17,132.0,7.0,1,62.27571068179583,3.302499808883113,0.05303030303030303
164,1584387006,1584570165,https://cars.ksl.com/listing/6269316,20980,2016,Honda,Odyssey,Minivan,25716,Clean Title,Lehi,UT,Dealer,SE,white,tan,Automanual,,6.0,Gasoline,4.0,Excellent,Excellent,FWD,27,180.0,5.0,1,84.9098324406663,2.358606456685175,0.027777777777777776
165,1584386990,1584570166,https://cars.ksl.com/listing/6268967,10650,2016,Honda,Fit,Sedan,36043,Clean Title,Lehi,UT,Dealer,LX,black,black,Automanual,,4.0,Gasoline,4.0,Excellent,Excellent,FWD,23,74.0,7.0,1,34.9041359130017,3.301742586365026,0.0945945945945946
166,1584386958,1584570168,https://cars.ksl.com/listing/6237561,25900,2012,Ram,2500,Truck,88000,Rebuilt/Reconstructed Title,Ogden,UT,Dealer,Laramie,green,tan,Automatic,,6.0,Diesel,4.0,Very Good,Excellent,4-Wheel Drive,10,459.0,15.0,1,216.45980022924516,7.073849680694287,0.032679738562091505
167,1584386952,1584570170,https://cars.ksl.com/listing/5129755,2495,1998,Infiniti,QX4,Wagon,255689,Clean Title,Salt Lake City,UT,Dealer,,pearl white,tan,Automatic,,6.0,Gasoline,,,,4-Wheel Drive,19,937.0,24.0,1,441.8605158881769,11.317665294894603,0.025613660618996798
168,1584386928,1584570170,https://cars.ksl.com/listing/6300090,5500,2003,Chevrolet,Tahoe,Sport Utility,130556,Clean Title,Heber City,UT,Owner,Z71,white,tan,Automatic,,8.0,Flex Fuel,4.0,Good,Good,4-Wheel Drive,19,143.0,8.0,1,67.42559020311936,3.7720609903843005,0.055944055944055944
169,1584386896,1584570172,https://cars.ksl.com/listing/6312688,9800,1996,Dodge,Ram 2500,Truck,275000,Clean Title,Rupert,ID,Owner,SLT,red,gray,Automatic,,6.0,Diesel,2.0,Very Good,Good,4-Wheel Drive,11,118.0,4.0,1,55.62757807896287,1.8856806128461991,0.03389830508474576
170,1584386896,1584570173,https://cars.ksl.com/listing/4974675,18995,2011,GMC,1500,Truck,124226,Clean Title,Idaho Falls,ID,Dealer,SLE,silver,black,Automatic,,8.0,Flex Fuel,,,,4-Wheel Drive,17,,,0,,,
171,1584386868,1584570174,https://cars.ksl.com/listing/6312686,44900,2017,Chevrolet,Silverado 2500HD,Truck,84279,Clean Title,Bountiful,UT,Dealer,LTZ,silver,black,Automatic,,8.0,Diesel,4.0,Excellent,Excellent,4-Wheel Drive,13,60.0,5.0,1,28.280580013747503,2.3567150011456253,0.08333333333333333
172,1584386853,1584570175,https://cars.ksl.com/listing/6312685,6995,2010,Nissan,Armada,Sport Utility,141271,Clean Title,North Logan,UT,Dealer,SE,,,Automatic,,8.0,Gasoline,4.0,,,RWD,5,31.0,1.0,1,14.610357731205202,0.47130186229694204,0.03225806451612903
173,1584386840,1584570176,https://cars.ksl.com/listing/5012234,67987,2019,Mercedes-Benz,GLS-Class,Sport Utility,10231,,Farmington,UT,Dealer,GLS 450,polar white,black,Automatic,,6.0,Gasoline,4.0,,,AWD,48,828.0,5.0,1,390.20814242701925,2.3563293624820005,0.006038647342995169
174,1584386818,1584570176,https://cars.ksl.com/listing/6312684,2000,2016,Kia,Rio,Compact,95000,Clean Title,Park City,UT,Owner,LX,white,black,Automatic,,4.0,Gasoline,4.0,Poor,Very Good,2-Wheel Drive,8,644.0,7.0,1,303.4588073604642,3.2984652973963504,0.010869565217391304
175,1584386754,1584570177,https://cars.ksl.com/listing/6274959,1998,2001,Honda,Civic,Sedan,253899,Clean Title,Ogden,UT,Dealer,LX,tan,tan,Manual,,4.0,Gasoline,4.0,Very Good,Excellent,FWD,19,165.0,5.0,1,77.72198688277916,2.35521172372058,0.030303030303030304
176,1584386729,1584570179,https://cars.ksl.com/listing/5401897,31394 | MSRP 37550,2019,Chevrolet,Malibu,Sedan,61,Clean Title,St. George,UT,Dealer,Premier,iridescent pearl tricoat,jet black,Automatic,,4.0,Gasoline,4.0,,,,26,212.0,3.0,1,99.84627964022896,1.4129190515126735,0.014150943396226415
177,1584386719,1584570180,https://cars.ksl.com/listing/6312677,8900,1999,Toyota,Tacoma,Truck,82000,Salvage Title,Bountiful,UT,Owner,SR5,black,gray,Manual,,6.0,Gasoline,2.0,Fair,Very Good,4-Wheel Drive,10,284.0,5.0,1,133.7483170810145,2.354723892271382,0.017605633802816902
178,1584386688,1584570180,https://cars.ksl.com/listing/6121041,2950,1996,Geo,Tracker,SUV,135777,Clean Title,Pocatello,ID,Dealer,,,,Manual,,4.0,Gasoline,,,,4-Wheel Drive,18,1612.0,27.0,1,759.0347263095938,12.713360800470866,0.016749379652605458
179,1584386673,1584570181,https://cars.ksl.com/listing/6132556,28991,2014,Ford,F-150,Truck,31312,,Twin Falls,ID,Dealer,FX4,black,black,Automatic,,8.0,Flex Fuel,4.0,,,4-Wheel Drive,35,314.0,4.0,1,147.83878631994244,1.8832966410183754,0.012738853503184714
180,1584386672,1584570182,https://cars.ksl.com/listing/6312673,4950,2005,Subaru,Outback,Wagon,119725,Clean Title,Salt Lake City,UT,Owner,Limited LL Bean,silver,beige,Automatic,,6.0,Gasoline,5.0,Very Good,Very Good,AWD,18,,,0,,,
181,1584386601,1584570183,https://cars.ksl.com/listing/6236124,15988,2017,Chevrolet,Volt,Sedan,36255,Clean Title,Bountiful,UT,Dealer,LT,silver,black,Automatic,,4.0,Hybrid,5.0,Excellent,Excellent,FWD,26,76.0,3.0,1,35.768212569859784,1.4119031277576235,0.039473684210526314
182,1584386590,1584570184,https://cars.ksl.com/listing/6275579,14995,2015,Chevrolet,Camaro,Coupe,73243,Clean Title,Murray,UT,Dealer,RS,white,gray,Automatic,,6.0,Gasoline,2.0,Excellent,Excellent,RWD,21,287.0,6.0,1,135.06323736069808,2.823621686983235,0.020905923344947737
183,1584386572,1584570186,https://cars.ksl.com/listing/6229826,74305,1995,Land Rover,Defender,Convertible,66789,Clean Title,Sandy,UT,Dealer,,yellow,black,Manual,,8.0,Gasoline,2.0,Excellent,Excellent,4-Wheel Drive,27,201.0,7.0,1,94.58102323352247,3.2938664807694398,0.03482587064676617
184,1584386540,1584570186,https://cars.ksl.com/listing/5753736,17350,2016,Mazda,CX-3,Sport Utility,23950,Clean Title,Roy,UT,Dealer,Grand Touring,blue,black,Automatic,,4.0,Gasoline,4.0,Excellent,Excellent,AWD,32,547.0,24.0,1,257.34728771658524,11.29128867495072,0.043875685557586835
185,1584386505,1584570187,https://cars.ksl.com/listing/6312670,1800,1997,Chevrolet,Cargo Van,Van,148249,Clean Title,Clearfield,UT,Owner,,black,gray,Automatic,5.7,8.0,Gasoline,4.0,Good,Very Good,2-Wheel Drive,11,115.0,9.0,1,54.093487658017665,4.233403381931817,0.0782608695652174
186,1584386503,1584570189,https://cars.ksl.com/listing/6233330,25988,2020,Toyota,Sienna,Minivan,15296,Clean Title,Bountiful,UT,Dealer,LE,gray,gray,Automatic,,6.0,Gasoline,5.0,Excellent,Excellent,FWD,27,76.0,3.0,1,35.74796119464739,1.4111037313676602,0.039473684210526314
187,1584386482,1584570190,https://cars.ksl.com/listing/6312669,6995,2011,Honda,Civic,Sedan,113000,Clean Title,Provo,UT,Dealer,EX,black,,Automatic,,4.0,Gasoline,4.0,Excellent,Excellent,FWD,22,63.0,3.0,1,29.629629629629626,1.4109347442680775,0.047619047619047616
188,1584386463,1584570192,https://cars.ksl.com/listing/5923015,10290,2018,Nissan,Sentra,Sedan,33802,Clean Title,Roy,UT,Dealer,S,silver,black,CVT,,4.0,Gasoline,4.0,Excellent,Excellent,FWD,21,233.0,7.0,1,109.57007331450126,3.291804777688879,0.030042918454935622
189,1584386349,1584570193,https://cars.ksl.com/listing/6312659,54000,2018,Jeep,Wrangler,SUV,13000,Clean Title,Idaho Falls,ID,Dealer,Rubicon,red,black,Automatic,3.6,6.0,Gasoline,4.0,Excellent,Excellent,4-Wheel Drive,4,63.0,2.0,1,29.607710885315807,0.9399273296925654,0.031746031746031744
190,1584386341,1584570194,https://cars.ksl.com/listing/6132549,24553,2016,Ford,F-150,Truck,79525,,Twin Falls,ID,Dealer,XLT,white,medium earth gray,Automatic,,8.0,Flex Fuel,4.0,,,4-Wheel Drive,21,144.0,0.0,1,67.67145491234845,0.0,0.0
191,1584386341,1584570194,https://cars.ksl.com/listing/6166983,11980,2018,Volkswagen,Jetta,Sedan,27410,Clean Title,Roy,UT,Dealer,1.4T S,red,gray,Automatic,,4.0,Gasoline,4.0,Excellent,Excellent,FWD,18,186.0,6.0,1,87.40896259511675,2.819643954681185,0.03225806451612903
