timestamp,link,liters_str
2020-03-21 09:00:40.209612,https://cars.ksl.com/listing/6237332,V6
2020-03-21 09:00:53.775967,https://cars.ksl.com/listing/6237319,V6
2020-03-21 09:00:59.356682,https://cars.ksl.com/listing/6237315,V6
2020-03-21 09:01:00.018521,https://cars.ksl.com/listing/6237314,V6
2020-03-21 09:17:30.766937,https://cars.ksl.com/listing/6254047,V6
2020-03-21 09:17:31.447812,https://cars.ksl.com/listing/6254046,I4
2020-03-21 09:17:39.322768,https://cars.ksl.com/listing/6254047,V6
2020-03-21 09:17:39.983073,https://cars.ksl.com/listing/6254046,I4
2020-03-21 09:23:12.371787,https://cars.ksl.com/listing/6323649,1.8 TFSI 4 Cylinder 170 HP
2020-03-23 21:09:56.121010,https://cars.ksl.com/listing/5800495,V6
2020-03-23 21:20:57.456668,https://cars.ksl.com/listing/6211085,1.5T I-4 DOHC 16-Valve Turbocharged VTEC
2020-03-23 21:29:57.693154,https://cars.ksl.com/listing/6311321,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-23 21:43:08.708821,https://cars.ksl.com/listing/6225179,1.5T I-4 DOHC 16-Valve
2020-03-23 21:48:24.149398,https://cars.ksl.com/listing/6135999,V6
2020-03-23 21:48:27.481345,https://cars.ksl.com/listing/6135992,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-23 22:00:00.745561,https://cars.ksl.com/listing/6194011,39.5 Cu.in. Range Extender
2020-03-23 22:02:43.850251,https://cars.ksl.com/listing/6135176,I4
2020-03-23 22:07:58.774741,https://cars.ksl.com/listing/5972722,2.0 TFSI 4 Cylinder
2020-03-23 22:14:32.808830,https://cars.ksl.com/listing/6208810,V6
2020-03-23 22:15:01.439318,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-23 22:19:39.836167,https://cars.ksl.com/listing/6292927,V6
2020-03-23 22:35:25.153297,https://cars.ksl.com/listing/6257197,V6
2020-03-23 22:43:50.632151,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 22:46:29.646544,https://cars.ksl.com/listing/6291627,I4
2020-03-23 22:48:03.925812,https://cars.ksl.com/listing/6291627,I4
2020-03-23 22:49:27.928531,https://cars.ksl.com/listing/6291627,I4
2020-03-23 22:50:46.643679,https://cars.ksl.com/listing/6291627,I4
2020-03-23 22:52:01.341131,https://cars.ksl.com/listing/6291627,I4
2020-03-23 22:53:29.909646,https://cars.ksl.com/listing/6291627,I4
2020-03-23 22:54:58.990851,https://cars.ksl.com/listing/6291627,I4
2020-03-23 22:56:20.713327,https://cars.ksl.com/listing/6291627,I4
2020-03-23 22:57:45.057200,https://cars.ksl.com/listing/6291627,I4
2020-03-23 23:19:03.308086,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:20:26.180633,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:21:47.993716,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:23:03.949725,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:24:17.853468,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:25:51.295084,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:27:10.994511,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:28:32.062356,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:29:51.268761,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:31:06.750326,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:32:35.013461,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:33:59.122251,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:35:17.885164,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:36:36.290166,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:37:51.907745,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:39:08.425475,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:40:26.063362,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-23 23:41:43.012152,https://cars.ksl.com/listing/6256837,I4 DOHC 16V Turbocharged
2020-03-24 01:34:29.634484,https://cars.ksl.com/listing/6257197,V6
2020-03-24 01:35:31.080297,https://cars.ksl.com/listing/6257197,V6
2020-03-24 01:36:36.138774,https://cars.ksl.com/listing/6257197,V6
2020-03-24 01:37:32.818096,https://cars.ksl.com/listing/6257197,V6
2020-03-24 01:38:36.685844,https://cars.ksl.com/listing/6257197,V6
2020-03-24 01:39:36.863151,https://cars.ksl.com/listing/6257197,V6
2020-03-24 01:40:41.002907,https://cars.ksl.com/listing/6257197,V6
2020-03-24 01:41:43.557846,https://cars.ksl.com/listing/6257197,V6
2020-03-24 01:42:49.195755,https://cars.ksl.com/listing/6257197,V6
2020-03-24 01:43:54.212967,https://cars.ksl.com/listing/6257197,V6
2020-03-24 01:45:05.115242,https://cars.ksl.com/listing/6257197,V6
2020-03-24 01:46:06.203146,https://cars.ksl.com/listing/6257197,V6
2020-03-24 01:47:05.707303,https://cars.ksl.com/listing/6257197,V6
2020-03-24 01:48:04.474624,https://cars.ksl.com/listing/6257197,V6
2020-03-24 01:49:09.657356,https://cars.ksl.com/listing/6257197,V6
2020-03-24 01:50:09.203248,https://cars.ksl.com/listing/6257197,V6
2020-03-24 06:08:56.996976,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:09:58.704164,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:11:08.633090,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:12:08.882571,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:13:10.746853,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:14:10.220087,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:15:19.467689,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:16:21.611945,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:17:23.694166,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:18:34.620074,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:19:34.866927,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:20:42.096735,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:21:52.281667,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:22:51.443144,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:23:51.550484,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:24:54.050897,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:26:01.886949,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:27:15.155168,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:28:24.483152,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:29:22.557840,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:30:24.146050,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:31:37.279659,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:32:54.022147,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:34:03.860027,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:35:18.669951,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:36:26.198168,https://cars.ksl.com/listing/6292927,V6
2020-03-24 06:37:29.213480,https://cars.ksl.com/listing/6292927,V6
2020-03-24 07:29:17.978312,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:30:22.854979,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:31:37.952151,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:32:51.175308,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:34:01.047692,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:35:17.425150,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:36:31.625998,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:37:42.329168,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:38:45.866023,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:38:58.628675,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:39:52.795152,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:40:03.387148,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:41:01.287895,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:41:12.536256,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:42:19.085318,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:42:30.643454,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:43:42.262845,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:43:51.474016,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:44:54.910698,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:45:08.740596,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:46:07.593480,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:46:21.237262,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:47:18.191078,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:47:30.895856,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:48:33.059530,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:48:46.806113,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:49:43.091152,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:49:56.426922,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:50:56.513645,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:51:12.173472,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:52:12.115713,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:52:25.167538,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:53:23.512993,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:53:37.285075,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:54:34.108738,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:54:48.390935,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:55:54.692111,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:56:06.487149,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:57:06.566346,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:57:19.313228,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:58:28.302651,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:58:39.875511,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 07:59:41.871368,https://cars.ksl.com/listing/6208810,V6
2020-03-24 07:59:50.397221,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 08:01:00.928647,https://cars.ksl.com/listing/6208810,V6
2020-03-24 08:01:14.231719,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 08:02:29.157680,https://cars.ksl.com/listing/6208810,V6
2020-03-24 08:02:42.067405,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 08:03:33.298344,https://cars.ksl.com/listing/6208810,V6
2020-03-24 08:03:45.895794,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 08:04:47.781903,https://cars.ksl.com/listing/6208810,V6
2020-03-24 08:05:01.553849,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 08:06:04.900708,https://cars.ksl.com/listing/6208810,V6
2020-03-24 08:06:16.505460,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 08:07:12.878192,https://cars.ksl.com/listing/6208810,V6
2020-03-24 08:07:28.199269,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 08:08:37.136144,https://cars.ksl.com/listing/6208810,V6
2020-03-24 08:08:54.141506,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 08:09:46.911790,https://cars.ksl.com/listing/6208810,V6
2020-03-24 08:10:03.092639,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 08:11:05.751498,https://cars.ksl.com/listing/6208810,V6
2020-03-24 08:11:18.121575,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 08:12:22.856068,https://cars.ksl.com/listing/6208810,V6
2020-03-24 08:12:33.561885,https://cars.ksl.com/listing/6208820,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-24 08:13:42.067561,https://cars.ksl.com/listing/6208810,V6
2020-03-24 08:14:54.380109,https://cars.ksl.com/listing/6208810,V6
2020-03-24 08:15:58.616007,https://cars.ksl.com/listing/6208810,V6
2020-03-24 08:17:15.898769,https://cars.ksl.com/listing/6208810,V6
2020-03-24 08:18:34.093074,https://cars.ksl.com/listing/6208810,V6
2020-03-24 08:19:40.760265,https://cars.ksl.com/listing/6208810,V6
2020-03-24 08:21:04.971271,https://cars.ksl.com/listing/6208810,V6
2020-03-24 10:30:15.713780,https://cars.ksl.com/listing/6314488,V6
2020-03-24 10:41:30.665111,https://cars.ksl.com/listing/6314488,V6
2020-03-24 10:57:35.539387,https://cars.ksl.com/listing/6314488,V6
2020-03-24 11:12:48.031764,https://cars.ksl.com/listing/6314488,V6
2020-03-24 11:14:27.060154,https://cars.ksl.com/listing/6216231,83kw Electric Motor
2020-03-24 11:18:24.830452,https://cars.ksl.com/listing/6329494,V8
2020-03-24 11:40:09.635580,https://cars.ksl.com/listing/6314488,V6
2020-03-24 11:41:52.592158,https://cars.ksl.com/listing/6216231,83kw Electric Motor
2020-03-24 11:45:42.571306,https://cars.ksl.com/listing/6329494,V8
2020-03-24 14:03:28.003103,https://cars.ksl.com/listing/6314488,V6
2020-03-24 14:08:30.242664,https://cars.ksl.com/listing/6216231,83kw Electric Motor
2020-03-24 14:20:40.880641,https://cars.ksl.com/listing/6329494,V8
2020-03-24 15:43:03.136383,https://cars.ksl.com/listing/6314488,V6
2020-03-24 15:48:04.194577,https://cars.ksl.com/listing/6216231,83kw Electric Motor
2020-03-24 15:59:47.057034,https://cars.ksl.com/listing/6329494,V8
2020-03-24 18:36:07.749154,https://cars.ksl.com/listing/5035686,3.6/
2020-03-24 18:39:44.796516,https://cars.ksl.com/listing/5035686,3.6/
2020-03-24 20:23:08.698205,https://cars.ksl.com/listing/6314488,V6
2020-03-24 20:27:56.218826,https://cars.ksl.com/listing/6216231,83kw Electric Motor
2020-03-24 20:38:49.551678,https://cars.ksl.com/listing/6329494,V8
2020-03-24 21:03:09.011162,https://cars.ksl.com/listing/6314224,1.5T I-4 DOHC 16-Valve Turbocharged VTEC
2020-03-24 22:39:12.099881,https://cars.ksl.com/listing/2896448,2.4/
2020-03-24 22:40:10.704320,https://cars.ksl.com/listing/2896448,2.4/
2020-03-24 23:10:37.475455,https://cars.ksl.com/listing/6296371,1.5T I-4 DOHC 16-Valve Turbocharged VTEC
2020-03-24 23:10:47.551030,https://cars.ksl.com/listing/6328664,2.0 TFSI 4 Cylinder 220 HP
2020-03-24 23:10:50.586391,https://cars.ksl.com/listing/6328663,2.0 TFSI 4 Cylinder 200 HP
2020-03-24 23:10:54.539632,https://cars.ksl.com/listing/6328660,1.8 TFSI 4 Cylinder 170 HP
2020-03-25 00:14:29.065791,https://cars.ksl.com/listing/5800495,V6
2020-03-25 01:58:35.125376,https://cars.ksl.com/listing/5800495,V6
2020-03-25 02:02:42.753297,https://cars.ksl.com/listing/5800495,V6
2020-03-25 02:06:41.406878,https://cars.ksl.com/listing/5800495,V6
2020-03-25 02:10:40.678423,https://cars.ksl.com/listing/5800495,V6
2020-03-25 02:14:23.710726,https://cars.ksl.com/listing/5800495,V6
2020-03-25 02:18:13.704705,https://cars.ksl.com/listing/5800495,V6
2020-03-25 02:22:09.597915,https://cars.ksl.com/listing/5800495,V6
2020-03-25 02:25:55.347525,https://cars.ksl.com/listing/5800495,V6
2020-03-25 02:29:27.561141,https://cars.ksl.com/listing/5800495,V6
2020-03-25 02:33:14.767141,https://cars.ksl.com/listing/5800495,V6
2020-03-25 02:36:55.342623,https://cars.ksl.com/listing/5800495,V6
2020-03-25 02:40:36.809806,https://cars.ksl.com/listing/5800495,V6
2020-03-25 02:44:30.861924,https://cars.ksl.com/listing/5800495,V6
2020-03-25 02:48:12.294908,https://cars.ksl.com/listing/5800495,V6
2020-03-25 02:52:04.554868,https://cars.ksl.com/listing/5800495,V6
2020-03-25 10:42:54.440512,https://cars.ksl.com/listing/6264419,I4
2020-03-25 10:43:55.202205,https://cars.ksl.com/listing/6264419,I4
2020-03-25 11:11:30.861139,https://cars.ksl.com/listing/6183380,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-25 11:43:04.370410,https://cars.ksl.com/listing/6331150,1.8 TFSI 4 Cylinder 170 HP
2020-03-25 11:43:23.637488,https://cars.ksl.com/listing/6331146,1.5T I-4 DOHC 16-Valve Turbocharged VTEC
2020-03-25 11:43:38.614135,https://cars.ksl.com/listing/6331141,2.0 TFSI 4 Cylinder 220 HP
2020-03-25 11:43:50.910609,https://cars.ksl.com/listing/6229362,V6
2020-03-25 11:52:48.340540,https://cars.ksl.com/listing/6245912,V6
2020-03-25 11:59:44.286069,https://cars.ksl.com/listing/6245827,39.5 Cu.in. Range Extender
2020-03-25 12:20:15.259217,https://cars.ksl.com/listing/6330755,V6
2020-03-25 12:54:00.619602,https://cars.ksl.com/listing/5035686,3.6/
2020-03-25 13:02:22.451072,https://cars.ksl.com/listing/5035686,3.6/
2020-03-25 14:47:47.061460,https://cars.ksl.com/listing/6314488,V6
2020-03-25 14:52:15.567181,https://cars.ksl.com/listing/6216231,83kw Electric Motor
2020-03-25 15:03:08.630643,https://cars.ksl.com/listing/6329494,V8
2020-03-25 15:04:00.427076,https://cars.ksl.com/listing/6329494,V8
2020-03-25 15:30:00.064135,https://cars.ksl.com/listing/6314224,1.5T I-4 DOHC 16-Valve Turbocharged VTEC
2020-03-25 17:41:13.886021,https://cars.ksl.com/listing/6314224,1.5T I-4 DOHC 16-Valve Turbocharged VTEC
2020-03-25 17:45:56.675517,https://cars.ksl.com/listing/6314224,1.5T I-4 DOHC 16-Valve Turbocharged VTEC
2020-03-25 17:50:31.650306,https://cars.ksl.com/listing/6314224,1.5T I-4 DOHC 16-Valve Turbocharged VTEC
2020-03-25 17:55:10.028341,https://cars.ksl.com/listing/6314224,1.5T I-4 DOHC 16-Valve Turbocharged VTEC
2020-03-25 17:59:44.607790,https://cars.ksl.com/listing/6314224,1.5T I-4 DOHC 16-Valve Turbocharged VTEC
2020-03-25 18:04:27.574614,https://cars.ksl.com/listing/6314224,1.5T I-4 DOHC 16-Valve Turbocharged VTEC
2020-03-25 18:09:03.661879,https://cars.ksl.com/listing/6314224,1.5T I-4 DOHC 16-Valve Turbocharged VTEC
2020-03-25 20:02:15.087607,https://cars.ksl.com/listing/6329494,V8
2020-03-25 20:07:21.049401,https://cars.ksl.com/listing/6329494,V8
2020-03-25 20:12:13.733150,https://cars.ksl.com/listing/6329494,V8
2020-03-25 20:17:36.804269,https://cars.ksl.com/listing/6329494,V8
2020-03-25 20:22:39.039375,https://cars.ksl.com/listing/6329494,V8
2020-03-25 21:03:17.500105,https://cars.ksl.com/listing/6216231,83kw Electric Motor
2020-03-25 21:08:14.064050,https://cars.ksl.com/listing/6216231,83kw Electric Motor
2020-03-25 21:13:09.362283,https://cars.ksl.com/listing/6216231,83kw Electric Motor
2020-03-25 21:17:37.321185,https://cars.ksl.com/listing/6216231,83kw Electric Motor
2020-03-25 21:22:18.687858,https://cars.ksl.com/listing/6216231,83kw Electric Motor
2020-03-25 21:26:54.179203,https://cars.ksl.com/listing/6216231,83kw Electric Motor
2020-03-25 21:31:35.709521,https://cars.ksl.com/listing/6216231,83kw Electric Motor
2020-03-25 21:37:55.402190,https://cars.ksl.com/listing/6314488,V6
2020-03-25 21:42:58.814912,https://cars.ksl.com/listing/6314488,V6
2020-03-25 21:46:52.672274,https://cars.ksl.com/listing/6314488,V6
2020-03-25 21:54:26.852902,https://cars.ksl.com/listing/6314488,V6
2020-03-25 21:58:53.622190,https://cars.ksl.com/listing/6314488,V6
2020-03-25 22:03:42.494352,https://cars.ksl.com/listing/6314488,V6
2020-03-25 22:07:47.762293,https://cars.ksl.com/listing/6314488,V6
2020-03-25 22:12:34.211840,https://cars.ksl.com/listing/6314488,V6
2020-03-25 22:16:58.273664,https://cars.ksl.com/listing/6314488,V6
2020-03-25 22:21:53.876144,https://cars.ksl.com/listing/6314488,V6
2020-03-25 22:26:34.344207,https://cars.ksl.com/listing/6314488,V6
2020-03-25 22:30:58.938648,https://cars.ksl.com/listing/6314488,V6
2020-03-25 22:35:23.958143,https://cars.ksl.com/listing/6314488,V6
2020-03-26 13:29:11.357189,https://cars.ksl.com/listing/6330755,V6
2020-03-26 13:30:39.682932,https://cars.ksl.com/listing/6330755,V6
2020-03-26 13:32:12.105434,https://cars.ksl.com/listing/6330755,V6
2020-03-26 16:06:10.856580,https://cars.ksl.com/listing/6250339,3.7/
2020-03-26 16:46:08.767148,https://cars.ksl.com/listing/6250339,3.7/
2020-03-26 18:32:24.543920,https://cars.ksl.com/listing/6141594,3.0 TFSI 6 Cylinder 333 HP -inc Aluminum alloy
2020-03-26 20:00:37.557729,https://cars.ksl.com/listing/6301099,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-26 20:01:34.853147,https://cars.ksl.com/listing/6301094,V6
2020-03-26 20:39:21.990812,https://cars.ksl.com/listing/6141553,V6
2020-03-26 20:39:39.551123,https://cars.ksl.com/listing/6230973,1.8 TFSI 4 Cylinder 170 HP
2020-03-26 20:45:54.481138,https://cars.ksl.com/listing/6216215,83kw Electric Motor
2020-03-26 21:47:21.425085,https://cars.ksl.com/listing/6199151,1.5T I4 DOHC 16V Turbocharged VTEC
2020-03-27 00:15:17.914145,https://cars.ksl.com/listing/6170842,V6
